step;score;epsilon
0;176.0;0.9988699999999926
1;440.0;0.9960949999999744
2;264.0;0.9945199999999641
3;352.0;0.9929149999999536
4;528.0;0.9902899999999364
5;440.0;0.9876199999999189
6;308.0;0.9856099999999057
7;396.0;0.9834449999998915
8;220.0;0.9814349999998784
9;484.0;0.9783499999998582
10;352.0;0.9767199999998475
11;264.0;0.9745649999998334
12;88.0;0.9728949999998224
13;308.0;0.9711599999998111
14;308.0;0.9694549999997999
15;572.0;0.9667549999997822
16;220.0;0.9647499999997691
17;176.0;0.9633049999997596
18;176.0;0.9617399999997494
19;308.0;0.9597749999997365
20;440.0;0.9573149999997204
21;308.0;0.9554599999997082
22;132.0;0.9532149999996935
23;572.0;0.9498249999996713
24;220.0;0.9477399999996576
25;616.0;0.9451149999996404
26;352.0;0.9430149999996267
27;484.0;0.9399699999996067
28;352.0;0.9377549999995922
29;220.0;0.9363149999995828
30;352.0;0.934509999999571
31;220.0;0.9331299999995619
32;440.0;0.9306749999995458
33;176.0;0.9289649999995346
34;528.0;0.926419999999518
35;572.0;0.9238749999995013
36;484.0;0.9210699999994829
37;264.0;0.9192749999994712
38;264.0;0.9175549999994599
39;352.0;0.9155399999994467
40;132.0;0.9138149999994354
41;528.0;0.9111749999994181
42;396.0;0.9089149999994033
43;220.0;0.9067199999993889
44;352.0;0.9038199999993699
45;572.0;0.9011799999993526
46;440.0;0.8987449999993367
47;572.0;0.896054999999319
48;396.0;0.8934149999993017
49;396.0;0.8904749999992825
50;264.0;0.8887549999992712
51;484.0;0.8862399999992547
52;440.0;0.88399499999924
53;440.0;0.8814899999992236
54;308.0;0.8791549999992083
55;396.0;0.8769149999991936
56;396.0;0.8738799999991738
57;352.0;0.8717349999991597
58;264.0;0.8701849999991496
59;308.0;0.868579999999139
60;264.0;0.8667299999991269
61;440.0;0.8645749999991128
62;264.0;0.8620799999990965
63;616.0;0.8592849999990781
64;396.0;0.8566449999990609
65;396.0;0.8540549999990439
66;440.0;0.8525049999990337
67;132.0;0.8508199999990227
68;176.0;0.8492549999990124
69;308.0;0.8476199999990017
70;484.0;0.8456449999989888
71;352.0;0.8425449999989685
72;132.0;0.840479999998955
73;308.0;0.8381549999989397
74;220.0;0.8360849999989262
75;396.0;0.8340199999989126
76;352.0;0.8320149999988995
77;352.0;0.8296749999988842
78;220.0;0.8276249999988707
79;220.0;0.8258199999988589
80;352.0;0.8238249999988458
81;572.0;0.8210149999988274
82;88.0;0.8189749999988141
83;440.0;0.8167549999987995
84;308.0;0.8150699999987885
85;572.0;0.8122699999987701
86;176.0;0.8105449999987588
87;220.0;0.8090249999987489
88;308.0;0.8066699999987335
89;528.0;0.8038849999987152
90;528.0;0.8018849999987021
91;660.0;0.7979349999986762
92;308.0;0.7960499999986639
93;220.0;0.794544999998654
94;484.0;0.7918449999986363
95;264.0;0.7898649999986234
96;440.0;0.7874349999986074
97;176.0;0.7857299999985963
98;220.0;0.783854999998584
99;616.0;0.780809999998564
100;176.0;0.7792999999985541
101;440.0;0.7768599999985382
102;396.0;0.7743299999985216
103;308.0;0.7727899999985115
104;132.0;0.7709399999984994
105;176.0;0.7692299999984882
106;308.0;0.767059999998474
107;352.0;0.7645499999984575
108;440.0;0.7625699999984445
109;88.0;0.7607599999984327
110;484.0;0.758514999998418
111;220.0;0.7568099999984068
112;528.0;0.7544899999983916
113;352.0;0.7526249999983794
114;660.0;0.7494549999983586
115;440.0;0.747069999998343
116;440.0;0.7448299999983283
117;308.0;0.7429049999983157
118;264.0;0.7412449999983048
119;308.0;0.7389249999982896
120;308.0;0.7366199999982745
121;660.0;0.7337549999982558
122;708.0;0.730284999998233
123;484.0;0.7280299999982183
124;352.0;0.7251649999981995
125;440.0;0.7229749999981852
126;528.0;0.7203149999981677
127;88.0;0.7188699999981583
128;264.0;0.7174799999981492
129;616.0;0.7149549999981326
130;484.0;0.7120799999981138
131;264.0;0.7100599999981005
132;220.0;0.7079199999980865
133;176.0;0.7058399999980729
134;484.0;0.7036449999980585
135;352.0;0.7014949999980444
136;396.0;0.6992649999980298
137;660.0;0.6957349999980067
138;396.0;0.6932949999979907
139;220.0;0.6917699999979807
140;264.0;0.6900449999979694
141;308.0;0.6883949999979586
142;308.0;0.6858299999979418
143;660.0;0.6819099999979161
144;572.0;0.679294999997899
145;660.0;0.6763499999978797
146;220.0;0.6746149999978683
147;264.0;0.6731099999978585
148;484.0;0.6695699999978353
149;264.0;0.6676649999978228
150;440.0;0.6657649999978104
151;264.0;0.6636849999977967
152;132.0;0.6621699999977868
153;396.0;0.6605349999977761
154;396.0;0.6576049999977569
155;484.0;0.6555849999977437
156;528.0;0.6526899999977247
157;352.0;0.6504599999977101
158;484.0;0.6482299999976955
159;176.0;0.646479999997684
160;440.0;0.6440999999976684
161;352.0;0.6423449999976569
162;132.0;0.6407099999976462
163;88.0;0.6391349999976359
164;220.0;0.6376049999976259
165;572.0;0.6349149999976083
166;308.0;0.6330699999975962
167;756.0;0.6301649999975771
168;396.0;0.6283999999975656
169;264.0;0.6268249999975553
170;220.0;0.6245149999975401
171;352.0;0.6216099999975211
172;484.0;0.6188949999975033
173;660.0;0.6157699999974828
174;176.0;0.6141049999974719
175;264.0;0.6123949999974607
176;440.0;0.6103099999974471
177;220.0;0.6088899999974378
178;572.0;0.6066249999974229
179;572.0;0.6041199999974065
180;352.0;0.6020299999973928
181;440.0;0.5996449999973772
182;396.0;0.5974149999973626
183;572.0;0.5944849999973434
184;352.0;0.5924199999973299
185;308.0;0.5904299999973168
186;660.0;0.5871549999972954
187;396.0;0.5845699999972784
188;396.0;0.5827699999972666
189;264.0;0.5811049999972557
190;264.0;0.5794399999972448
191;396.0;0.5770349999972291
192;440.0;0.5747549999972141
193;308.0;0.5726249999972002
194;484.0;0.5700749999971835
195;220.0;0.5682899999971718
196;308.0;0.5666199999971608
197;484.0;0.5646349999971478
198;264.0;0.562829999997136
199;484.0;0.5604349999971203
200;528.0;0.5583449999971066
201;220.0;0.5564699999970943
202;132.0;0.5547749999970832
203;440.0;0.5525049999970684
204;352.0;0.5503649999970543
205;308.0;0.54817999999704
206;616.0;0.5458699999970249
207;264.0;0.5440199999970128
208;176.0;0.5421699999970007
209;484.0;0.5401849999969877
210;220.0;0.5382699999969751
211;484.0;0.5361949999969615
212;308.0;0.5345499999969507
213;264.0;0.5314549999969305
214;396.0;0.5289999999969144
215;708.0;0.525584999996892
216;176.0;0.5237799999968802
217;308.0;0.521924999996868
218;88.0;0.5202499999968571
219;708.0;0.5167799999968343
220;660.0;0.5144849999968193
221;308.0;0.5128949999968089
222;572.0;0.5106099999967939
223;220.0;0.5088699999967825
224;440.0;0.5061049999967644
225;308.0;0.5043249999967527
226;220.0;0.502539999996741
227;440.0;0.5002249999967259
228;308.0;0.4985399999967311
229;352.0;0.49690499999673854
230;528.0;0.4942349999967507
231;132.0;0.49256999999675827
232;528.0;0.4901649999967692
233;308.0;0.48791999999677943
234;440.0;0.48560999999678994
235;264.0;0.4837949999967982
236;264.0;0.4816149999968081
237;352.0;0.4797049999968168
238;264.0;0.4780649999968243
239;708.0;0.47472999999683946
240;176.0;0.4725649999968493
241;176.0;0.4712499999968553
242;176.0;0.46937499999686383
243;176.0;0.46791999999687045
244;396.0;0.46563499999688085
245;484.0;0.4631349999968922
246;220.0;0.46121499999690097
247;220.0;0.45910499999691057
248;176.0;0.45737499999691844
249;352.0;0.4553899999969275
250;484.0;0.45314999999693767
251;484.0;0.4506199999969492
252;264.0;0.4489649999969567
253;264.0;0.44704499999696545
254;660.0;0.4440449999969791
255;396.0;0.44143999999699096
256;308.0;0.4394749999969999
257;572.0;0.4362049999970148
258;440.0;0.4343349999970233
259;308.0;0.4326249999970311
260;308.0;0.4310849999970381
261;220.0;0.4288799999970481
262;352.0;0.4269749999970568
263;396.0;0.4248249999970666
264;132.0;0.42280999999707575
265;264.0;0.42122499999708296
266;440.0;0.4190599999970928
267;176.0;0.4171499999971015
268;264.0;0.4155299999971089
269;484.0;0.4133699999971187
270;528.0;0.4111499999971288
271;220.0;0.4085099999971408
272;660.0;0.40558499999715414
273;308.0;0.40406999999716103
274;220.0;0.4024049999971686
275;616.0;0.3995999999971814
276;484.0;0.39710499999719273
277;308.0;0.3951399999972017
278;308.0;0.39285999999721205
279;44.0;0.39133999999721897
280;396.0;0.38868999999723103
281;440.0;0.38635499999724165
282;264.0;0.3843849999972506
283;660.0;0.3815099999972637
284;660.0;0.3781049999972792
285;484.0;0.375954999997289
286;308.0;0.3742549999972967
287;528.0;0.3720799999973066
288;176.0;0.37042999999731413
289;572.0;0.3676899999973266
290;264.0;0.36556999999733625
291;352.0;0.36376999999734444
292;220.0;0.36229499999735115
293;440.0;0.36000999999736155
294;264.0;0.3581349999973701
295;264.0;0.3563549999973782
296;308.0;0.35427499999738765
297;308.0;0.3521999999973971
298;308.0;0.3502849999974058
299;176.0;0.34873499999741286
300;352.0;0.34578999999742627
301;708.0;0.34269499999744035
302;264.0;0.3409249999974484
303;440.0;0.3379599999974619
304;308.0;0.33583999999747155
305;176.0;0.33416999999747915
306;352.0;0.3318099999974899
307;440.0;0.3295249999975003
308;308.0;0.32801999999750714
309;352.0;0.32544999999751884
310;528.0;0.32306999999752967
311;352.0;0.32098999999753913
312;308.0;0.31902999999754805
313;132.0;0.31724999999755615
314;396.0;0.3155049999975641
315;396.0;0.31349499999757324
316;264.0;0.31195499999758025
317;528.0;0.3094999999975914
318;396.0;0.30753999999760034
319;616.0;0.30505999999761163
320;220.0;0.30346999999761887
321;308.0;0.30166999999762706
322;616.0;0.29850999999764144
323;176.0;0.2965399999976504
324;132.0;0.29455499999765944
325;308.0;0.2929649999976667
326;220.0;0.29061499999767737
327;440.0;0.288059999997689
328;220.0;0.28595999999769856
329;440.0;0.2839049999977079
330;308.0;0.282344999997715
331;220.0;0.2805699999977231
332;264.0;0.2787399999977314
333;852.0;0.27450999999775066
334;264.0;0.27319499999775665
335;352.0;0.27143999999776464
336;220.0;0.27015999999777046
337;308.0;0.26791999999778066
338;484.0;0.2651649999977932
339;660.0;0.26222999999780655
340;660.0;0.25954499999781877
341;484.0;0.2567699999978314
342;220.0;0.25517999999783864
343;572.0;0.2527049999978499
344;176.0;0.2503099999978608
345;708.0;0.24666499999785885
346;176.0;0.2452199999978574
347;308.0;0.24275499999785494
348;352.0;0.23963499999785182
349;220.0;0.23737999999784956
350;132.0;0.2355249999978477
351;176.0;0.23394499999784613
352;528.0;0.23174499999784393
353;440.0;0.22996999999784215
354;220.0;0.2284299999978406
355;484.0;0.225819999997838
356;352.0;0.22376499999783594
357;396.0;0.2219149999978341
358;440.0;0.21878499999783096
359;440.0;0.21654999999782873
360;572.0;0.2147099999978269
361;484.0;0.212814999997825
362;264.0;0.2113349999978235
363;220.0;0.20996499999782214
364;220.0;0.2081299999978203
365;352.0;0.20615999999781834
366;660.0;0.20337999999781556
367;396.0;0.20126999999781345
368;660.0;0.198819999997811
369;852.0;0.19538999999780757
370;308.0;0.19369499999780587
371;176.0;0.19196999999780415
372;660.0;0.18930499999780148
373;528.0;0.18668499999779886
374;308.0;0.18425999999779644
375;396.0;0.1822199999977944
376;308.0;0.18058499999779276
377;308.0;0.17855499999779073
378;528.0;0.17625499999778843
379;484.0;0.17415999999778634
380;484.0;0.17205999999778424
381;572.0;0.16964999999778183
382;484.0;0.16737999999777955
383;528.0;0.16499999999777717
384;220.0;0.16338999999777556
385;484.0;0.16054499999777272
386;308.0;0.15824499999777042
387;616.0;0.15536999999776754
388;308.0;0.1533349999977655
389;132.0;0.151829999997764
390;484.0;0.14948499999776166
391;396.0;0.14675499999775893
392;396.0;0.14474499999775692
393;440.0;0.14210999999775428
394;440.0;0.14026499999775244
395;440.0;0.1379199999977501
396;572.0;0.1354299999977476
397;852.0;0.1310349999977432
398;352.0;0.12925499999774143
399;308.0;0.1272199999977394
400;440.0;0.12473999999773691
401;660.0;0.1207249999977329
402;264.0;0.11906999999773124
403;220.0;0.1172249999977294
404;528.0;0.11421999999772639
405;308.0;0.11250499999772468
406;440.0;0.10986999999772204
407;528.0;0.1076349999977198
408;660.0;0.1053299999977175
409;440.0;0.10317999999771535
410;176.0;0.10163999999771381
411;308.0;0.09976999999771194
412;308.0;0.09691499999770908
413;176.0;0.09527999999770745
414;440.0;0.09317999999770535
415;396.0;0.09076499999770293
416;484.0;0.08828499999770045
417;264.0;0.08677999999769895
418;132.0;0.08510999999769728
419;396.0;0.08296999999769514
420;264.0;0.08138499999769355
421;440.0;0.08
422;132.0;0.08
423;660.0;0.08
424;352.0;0.08
425;616.0;0.08
426;308.0;0.08
427;572.0;0.08
428;616.0;0.08
429;440.0;0.08
430;264.0;0.08
431;352.0;0.08
432;308.0;0.08
433;396.0;0.08
434;660.0;0.08
435;440.0;0.08
436;220.0;0.08
437;660.0;0.08
438;440.0;0.08
439;708.0;0.08
440;484.0;0.08
441;528.0;0.08
442;660.0;0.08
443;396.0;0.08
444;308.0;0.08
445;308.0;0.08
446;756.0;0.08
447;528.0;0.08
448;572.0;0.08
449;396.0;0.08
450;264.0;0.08
451;440.0;0.08
452;572.0;0.08
453;756.0;0.08
454;660.0;0.08
455;484.0;0.08
456;308.0;0.08
457;660.0;0.08
458;396.0;0.08
459;352.0;0.08
460;264.0;0.08
461;352.0;0.08
462;572.0;0.08
463;484.0;0.08
464;528.0;0.08
465;484.0;0.08
466;440.0;0.08
467;572.0;0.08
468;264.0;0.08
469;852.0;0.08
470;572.0;0.08
471;264.0;0.08
472;264.0;0.08
473;352.0;0.08
474;572.0;0.08
475;220.0;0.08
476;572.0;0.08
477;528.0;0.08
478;176.0;0.08
479;396.0;0.08
480;396.0;0.08
481;660.0;0.08
482;572.0;0.08
483;484.0;0.08
484;660.0;0.08
485;308.0;0.08
486;440.0;0.08
487;396.0;0.08
488;484.0;0.08
489;396.0;0.08
490;176.0;0.08
491;352.0;0.08
492;352.0;0.08
493;528.0;0.08
494;308.0;0.08
495;616.0;0.08
496;176.0;0.08
497;264.0;0.08
498;528.0;0.08
499;352.0;0.08
500;308.0;0.08
501;528.0;0.08
502;176.0;0.08
503;660.0;0.08
504;352.0;0.08
505;572.0;0.08
506;572.0;0.08
507;484.0;0.08
508;132.0;0.08
509;572.0;0.08
510;440.0;0.08
511;440.0;0.08
512;176.0;0.08
513;176.0;0.08
514;484.0;0.08
515;176.0;0.08
516;308.0;0.08
517;708.0;0.08
518;396.0;0.08
519;572.0;0.08
520;528.0;0.08
521;660.0;0.08
522;440.0;0.08
523;756.0;0.08
524;708.0;0.08
525;660.0;0.08
526;220.0;0.08
527;996.0;0.08
528;308.0;0.08
529;572.0;0.08
530;708.0;0.08
531;352.0;0.08
532;616.0;0.08
533;308.0;0.08
534;484.0;0.08
535;528.0;0.08
536;484.0;0.08
537;308.0;0.08
538;528.0;0.08
539;440.0;0.08
540;440.0;0.08
541;528.0;0.08
542;528.0;0.08
543;660.0;0.08
544;440.0;0.08
545;528.0;0.08
546;308.0;0.08
547;660.0;0.08
548;660.0;0.08
549;660.0;0.08
550;804.0;0.08
551;528.0;0.08
552;484.0;0.08
553;660.0;0.08
554;484.0;0.08
555;352.0;0.08
556;396.0;0.08
557;308.0;0.08
558;528.0;0.08
559;804.0;0.08
560;616.0;0.08
561;396.0;0.08
562;352.0;0.08
563;440.0;0.08
564;176.0;0.08
565;264.0;0.08
566;484.0;0.08
567;220.0;0.08
568;264.0;0.08
569;440.0;0.08
570;708.0;0.08
571;396.0;0.08
572;308.0;0.08
573;220.0;0.08
574;176.0;0.08
575;572.0;0.08
576;708.0;0.08
577;352.0;0.08
578;132.0;0.08
579;220.0;0.08
580;528.0;0.08
581;528.0;0.08
582;396.0;0.08
583;396.0;0.08
584;176.0;0.08
585;352.0;0.08
586;708.0;0.08
587;528.0;0.08
588;352.0;0.08
589;220.0;0.08
590;616.0;0.08
591;572.0;0.08
592;352.0;0.08
593;308.0;0.08
594;660.0;0.08
595;948.0;0.08
596;264.0;0.08
597;308.0;0.08
598;264.0;0.08
599;616.0;0.08
600;660.0;0.08
601;804.0;0.08
602;440.0;0.08
603;616.0;0.08
604;440.0;0.08
605;660.0;0.08
606;396.0;0.08
607;660.0;0.08
608;308.0;0.08
609;660.0;0.08
610;528.0;0.08
611;440.0;0.08
612;660.0;0.08
613;572.0;0.08
614;264.0;0.08
615;660.0;0.08
616;264.0;0.08
617;1140.0;0.08
618;572.0;0.08
619;176.0;0.08
620;484.0;0.08
621;396.0;0.08
622;440.0;0.08
623;660.0;0.08
624;528.0;0.08
625;572.0;0.08
626;708.0;0.08
627;900.0;0.08
628;484.0;0.08
629;484.0;0.08
630;308.0;0.08
631;708.0;0.08
632;528.0;0.08
633;528.0;0.08
634;176.0;0.08
635;528.0;0.08
636;308.0;0.08
637;900.0;0.08
638;352.0;0.08
639;352.0;0.08
640;484.0;0.08
641;264.0;0.08
642;352.0;0.08
643;616.0;0.08
644;352.0;0.08
645;264.0;0.08
646;440.0;0.08
647;352.0;0.08
648;528.0;0.08
649;440.0;0.08
650;528.0;0.08
651;660.0;0.08
652;176.0;0.08
653;440.0;0.08
654;572.0;0.08
655;484.0;0.08
656;660.0;0.08
657;308.0;0.08
658;396.0;0.08
659;308.0;0.08
660;708.0;0.08
661;176.0;0.08
662;528.0;0.08
663;660.0;0.08
664;572.0;0.08
665;660.0;0.08
666;708.0;0.08
667;440.0;0.08
668;176.0;0.08
669;352.0;0.08
670;396.0;0.08
671;572.0;0.08
672;484.0;0.08
673;440.0;0.08
674;264.0;0.08
675;660.0;0.08
676;900.0;0.08
677;528.0;0.08
678;660.0;0.08
679;396.0;0.08
680;484.0;0.08
681;616.0;0.08
682;660.0;0.08
683;660.0;0.08
684;708.0;0.08
685;440.0;0.08
686;660.0;0.08
687;308.0;0.08
688;440.0;0.08
689;352.0;0.08
690;396.0;0.08
691;660.0;0.08
692;220.0;0.08
693;616.0;0.08
694;264.0;0.08
695;660.0;0.08
696;528.0;0.08
697;484.0;0.08
698;352.0;0.08
699;660.0;0.08
700;616.0;0.08
701;264.0;0.08
702;220.0;0.08
703;660.0;0.08
704;352.0;0.08
705;572.0;0.08
706;660.0;0.08
707;660.0;0.08
708;616.0;0.08
709;660.0;0.08
710;396.0;0.08
711;660.0;0.08
712;528.0;0.08
713;308.0;0.08
714;660.0;0.08
715;660.0;0.08
716;220.0;0.08
717;484.0;0.08
718;440.0;0.08
719;804.0;0.08
720;484.0;0.08
721;660.0;0.08
722;708.0;0.08
723;352.0;0.08
724;616.0;0.08
725;264.0;0.08
726;176.0;0.08
727;352.0;0.08
728;804.0;0.08
729;804.0;0.08
730;708.0;0.08
731;660.0;0.08
732;132.0;0.08
733;484.0;0.08
734;440.0;0.08
735;220.0;0.08
736;996.0;0.08
737;616.0;0.08
738;616.0;0.08
739;264.0;0.08
740;440.0;0.08
741;528.0;0.08
742;484.0;0.08
743;948.0;0.08
744;352.0;0.08
745;756.0;0.08
746;484.0;0.08
747;756.0;0.08
748;484.0;0.08
749;756.0;0.08
750;396.0;0.08
751;900.0;0.08
752;396.0;0.08
753;616.0;0.08
754;804.0;0.08
755;440.0;0.08
