step;score;epsilon
756;220.0;0.08
757;1044.0;0.08
758;804.0;0.08
759;660.0;0.08
760;528.0;0.08
761;440.0;0.08
762;352.0;0.08
763;264.0;0.08
764;572.0;0.08
765;572.0;0.08
766;528.0;0.08
767;484.0;0.08
768;948.0;0.08
769;308.0;0.08
770;660.0;0.08
771;440.0;0.08
772;484.0;0.08
773;220.0;0.08
774;572.0;0.08
775;756.0;0.08
776;264.0;0.08
777;396.0;0.08
778;484.0;0.08
779;308.0;0.08
780;440.0;0.08
781;308.0;0.08
782;528.0;0.08
783;484.0;0.08
784;220.0;0.08
785;308.0;0.08
786;756.0;0.08
787;220.0;0.08
788;352.0;0.08
789;484.0;0.08
790;528.0;0.08
791;264.0;0.08
792;852.0;0.08
793;528.0;0.08
794;484.0;0.08
795;528.0;0.08
796;660.0;0.08
797;660.0;0.08
798;1284.0;0.08
799;264.0;0.08
800;176.0;0.08
801;756.0;0.08
802;616.0;0.08
803;396.0;0.08
804;484.0;0.08
805;708.0;0.08
806;756.0;0.08
807;396.0;0.08
808;708.0;0.08
809;660.0;0.08
810;756.0;0.08
811;616.0;0.08
812;528.0;0.08
813;660.0;0.08
814;528.0;0.08
815;660.0;0.08
816;352.0;0.08
817;616.0;0.08
818;804.0;0.08
819;352.0;0.08
820;616.0;0.08
821;308.0;0.08
822;616.0;0.08
823;396.0;0.08
824;660.0;0.08
825;528.0;0.08
826;660.0;0.08
827;660.0;0.08
828;484.0;0.08
829;352.0;0.08
830;396.0;0.08
831;660.0;0.08
832;660.0;0.08
833;352.0;0.08
834;396.0;0.08
835;616.0;0.08
836;572.0;0.08
837;264.0;0.08
838;660.0;0.08
839;660.0;0.08
840;484.0;0.08
841;616.0;0.08
842;660.0;0.08
843;484.0;0.08
844;756.0;0.08
845;352.0;0.08
846;440.0;0.08
847;572.0;0.08
848;264.0;0.08
849;440.0;0.08
850;264.0;0.08
851;308.0;0.08
852;484.0;0.08
853;1140.0;0.08
854;852.0;0.08
855;660.0;0.08
856;660.0;0.08
857;396.0;0.08
858;484.0;0.08
859;660.0;0.08
860;308.0;0.08
861;1140.0;0.08
862;616.0;0.08
863;528.0;0.08
864;616.0;0.08
865;660.0;0.08
866;756.0;0.08
867;264.0;0.08
868;484.0;0.08
869;528.0;0.08
870;756.0;0.08
871;484.0;0.08
872;528.0;0.08
873;220.0;0.08
874;660.0;0.08
875;616.0;0.08
876;264.0;0.08
877;440.0;0.08
878;660.0;0.08
879;484.0;0.08
880;660.0;0.08
881;756.0;0.08
882;708.0;0.08
883;264.0;0.08
884;352.0;0.08
885;484.0;0.08
886;264.0;0.08
887;708.0;0.08
888;528.0;0.08
889;440.0;0.08
890;484.0;0.08
891;308.0;0.08
892;572.0;0.08
893;440.0;0.08
894;528.0;0.08
895;572.0;0.08
896;528.0;0.08
897;572.0;0.08
898;440.0;0.08
899;396.0;0.08
900;440.0;0.08
901;396.0;0.08
902;660.0;0.08
903;484.0;0.08
904;352.0;0.08
905;660.0;0.08
906;528.0;0.08
907;396.0;0.08
908;572.0;0.08
909;756.0;0.08
910;660.0;0.08
911;308.0;0.08
912;660.0;0.08
913;308.0;0.08
914;528.0;0.08
915;708.0;0.08
916;572.0;0.08
917;572.0;0.08
918;1188.0;0.08
919;484.0;0.08
920;572.0;0.08
921;616.0;0.08
922;264.0;0.08
923;616.0;0.08
924;572.0;0.08
925;616.0;0.08
926;660.0;0.08
927;572.0;0.08
928;440.0;0.08
929;308.0;0.08
930;660.0;0.08
931;660.0;0.08
932;660.0;0.08
933;616.0;0.08
934;484.0;0.08
935;660.0;0.08
936;1284.0;0.08
937;948.0;0.08
938;352.0;0.08
939;396.0;0.08
940;572.0;0.08
941;264.0;0.08
942;1236.0;0.08
943;308.0;0.08
944;572.0;0.08
945;852.0;0.08
946;528.0;0.08
947;396.0;0.08
948;484.0;0.08
949;528.0;0.08
950;572.0;0.08
951;484.0;0.08
952;900.0;0.08
953;708.0;0.08
954;484.0;0.08
955;756.0;0.08
956;176.0;0.08
957;756.0;0.08
958;1044.0;0.08
959;528.0;0.08
960;660.0;0.08
961;804.0;0.08
962;264.0;0.08
963;660.0;0.08
964;264.0;0.08
965;528.0;0.08
966;308.0;0.08
967;616.0;0.08
968;660.0;0.08
969;660.0;0.08
970;572.0;0.08
971;616.0;0.08
972;528.0;0.08
973;660.0;0.08
974;352.0;0.08
975;616.0;0.08
976;572.0;0.08
977;484.0;0.08
978;484.0;0.08
979;660.0;0.08
980;440.0;0.08
981;396.0;0.08
982;484.0;0.08
983;900.0;0.08
984;352.0;0.08
985;440.0;0.08
986;528.0;0.08
987;572.0;0.08
988;616.0;0.08
989;264.0;0.08
990;660.0;0.08
991;660.0;0.08
992;528.0;0.08
993;804.0;0.08
994;220.0;0.08
995;308.0;0.08
996;660.0;0.08
997;352.0;0.08
998;396.0;0.08
999;484.0;0.08
1000;572.0;0.08
1001;948.0;0.08
1002;528.0;0.08
1003;900.0;0.08
1004;852.0;0.08
1005;756.0;0.08
1006;308.0;0.08
1007;440.0;0.08
1008;804.0;0.08
1009;616.0;0.08
1010;616.0;0.08
1011;1092.0;0.08
1012;440.0;0.08
1013;528.0;0.08
1014;660.0;0.08
1015;804.0;0.08
1016;708.0;0.08
1017;176.0;0.08
1018;660.0;0.08
1019;660.0;0.08
1020;572.0;0.08
1021;264.0;0.08
1022;660.0;0.08
1023;660.0;0.08
1024;352.0;0.08
1025;440.0;0.08
1026;852.0;0.08
1027;396.0;0.08
1028;308.0;0.08
1029;616.0;0.08
1030;396.0;0.08
1031;1484.0;0.08
1032;660.0;0.08
1033;528.0;0.08
1034;220.0;0.08
1035;708.0;0.08
1036;852.0;0.08
1037;948.0;0.08
1038;484.0;0.08
1039;440.0;0.08
1040;440.0;0.08
1041;528.0;0.08
1042;660.0;0.08
1043;1092.0;0.08
1044;528.0;0.08
1045;660.0;0.08
1046;660.0;0.08
1047;660.0;0.08
1048;660.0;0.08
1049;616.0;0.08
1050;572.0;0.08
1051;572.0;0.08
1052;1092.0;0.08
1053;572.0;0.08
1054;616.0;0.08
1055;484.0;0.08
1056;440.0;0.08
1057;220.0;0.08
1058;1188.0;0.08
1059;900.0;0.08
1060;528.0;0.08
1061;900.0;0.08
1062;484.0;0.08
1063;1140.0;0.08
1064;352.0;0.08
1065;660.0;0.08
1066;572.0;0.08
1067;660.0;0.08
1068;264.0;0.08
1069;616.0;0.08
1070;528.0;0.08
1071;756.0;0.08
1072;88.0;0.08
1073;220.0;0.08
1074;528.0;0.08
1075;708.0;0.08
1076;660.0;0.08
1077;484.0;0.08
1078;528.0;0.08
1079;616.0;0.08
1080;1332.0;0.08
1081;440.0;0.08
1082;352.0;0.08
1083;948.0;0.08
1084;396.0;0.08
1085;852.0;0.08
1086;396.0;0.08
1087;264.0;0.08
1088;660.0;0.08
1089;660.0;0.08
1090;756.0;0.08
1091;996.0;0.08
1092;528.0;0.08
1093;660.0;0.08
1094;440.0;0.08
1095;804.0;0.08
1096;900.0;0.08
1097;572.0;0.08
1098;616.0;0.08
1099;616.0;0.08
1100;264.0;0.08
1101;804.0;0.08
1102;484.0;0.08
1103;484.0;0.08
1104;660.0;0.08
1105;440.0;0.08
1106;572.0;0.08
1107;660.0;0.08
1108;616.0;0.08
1109;572.0;0.08
1110;708.0;0.08
1111;396.0;0.08
1112;308.0;0.08
1113;396.0;0.08
1114;572.0;0.08
1115;220.0;0.08
1116;176.0;0.08
1117;352.0;0.08
1118;708.0;0.08
1119;660.0;0.08
1120;804.0;0.08
1121;660.0;0.08
1122;660.0;0.08
1123;900.0;0.08
1124;852.0;0.08
1125;220.0;0.08
1126;616.0;0.08
1127;756.0;0.08
1128;660.0;0.08
1129;708.0;0.08
1130;660.0;0.08
1131;176.0;0.08
1132;264.0;0.08
1133;756.0;0.08
1134;900.0;0.08
1135;264.0;0.08
1136;660.0;0.08
1137;484.0;0.08
1138;352.0;0.08
1139;660.0;0.08
1140;572.0;0.08
1141;528.0;0.08
1142;756.0;0.08
1143;616.0;0.08
1144;660.0;0.08
1145;572.0;0.08
1146;660.0;0.08
1147;660.0;0.08
1148;660.0;0.08
1149;852.0;0.08
1150;396.0;0.08
1151;616.0;0.08
1152;352.0;0.08
1153;660.0;0.08
1154;1236.0;0.08
1155;440.0;0.08
1156;660.0;0.08
1157;660.0;0.08
1158;396.0;0.08
1159;352.0;0.08
1160;572.0;0.08
1161;484.0;0.08
1162;660.0;0.08
1163;572.0;0.08
1164;308.0;0.08
1165;852.0;0.08
1166;804.0;0.08
1167;804.0;0.08
1168;756.0;0.08
1169;572.0;0.08
1170;756.0;0.08
1171;660.0;0.08
1172;756.0;0.08
1173;528.0;0.08
1174;352.0;0.08
1175;396.0;0.08
1176;440.0;0.08
1177;852.0;0.08
1178;1044.0;0.08
1179;900.0;0.08
1180;756.0;0.08
1181;616.0;0.08
1182;528.0;0.08
1183;996.0;0.08
1184;948.0;0.08
1185;572.0;0.08
1186;852.0;0.08
1187;528.0;0.08
1188;852.0;0.08
1189;660.0;0.08
1190;484.0;0.08
1191;804.0;0.08
1192;660.0;0.08
1193;660.0;0.08
1194;528.0;0.08
1195;440.0;0.08
1196;352.0;0.08
1197;396.0;0.08
1198;1332.0;0.08
1199;660.0;0.08
1200;440.0;0.08
1201;528.0;0.08
1202;660.0;0.08
1203;484.0;0.08
1204;660.0;0.08
1205;528.0;0.08
1206;616.0;0.08
1207;616.0;0.08
1208;708.0;0.08
1209;852.0;0.08
1210;352.0;0.08
1211;396.0;0.08
1212;484.0;0.08
1213;352.0;0.08
1214;1284.0;0.08
1215;804.0;0.08
1216;528.0;0.08
1217;528.0;0.08
1218;308.0;0.08
1219;264.0;0.08
1220;804.0;0.08
1221;804.0;0.08
1222;948.0;0.08
1223;660.0;0.08
1224;660.0;0.08
1225;996.0;0.08
1226;1188.0;0.08
1227;616.0;0.08
1228;804.0;0.08
1229;900.0;0.08
1230;572.0;0.08
1231;528.0;0.08
1232;352.0;0.08
1233;708.0;0.08
1234;572.0;0.08
1235;900.0;0.08
1236;852.0;0.08
1237;756.0;0.08
1238;996.0;0.08
1239;352.0;0.08
1240;804.0;0.08
1241;804.0;0.08
1242;1092.0;0.08
1243;900.0;0.08
1244;804.0;0.08
1245;440.0;0.08
1246;264.0;0.08
1247;660.0;0.08
1248;948.0;0.08
1249;660.0;0.08
1250;176.0;0.08
1251;996.0;0.08
1252;900.0;0.08
1253;572.0;0.08
1254;852.0;0.08
1255;1484.0;0.08
1256;1044.0;0.08
1257;396.0;0.08
1258;756.0;0.08
1259;220.0;0.08
1260;804.0;0.08
1261;1044.0;0.08
1262;1140.0;0.08
1263;804.0;0.08
1264;528.0;0.08
1265;660.0;0.08
1266;948.0;0.08
1267;1284.0;0.08
1268;660.0;0.08
1269;308.0;0.08
1270;440.0;0.08
1271;572.0;0.08
1272;660.0;0.08
1273;948.0;0.08
1274;708.0;0.08
1275;756.0;0.08
1276;804.0;0.08
1277;948.0;0.08
1278;660.0;0.08
1279;756.0;0.08
1280;572.0;0.08
1281;528.0;0.08
1282;616.0;0.08
1283;756.0;0.08
1284;440.0;0.08
1285;484.0;0.08
1286;756.0;0.08
1287;1188.0;0.08
1288;708.0;0.08
1289;572.0;0.08
1290;440.0;0.08
1291;660.0;0.08
1292;660.0;0.08
1293;660.0;0.08
1294;352.0;0.08
1295;440.0;0.08
1296;616.0;0.08
1297;616.0;0.08
1298;440.0;0.08
1299;804.0;0.08
1300;660.0;0.08
1301;484.0;0.08
1302;1092.0;0.08
1303;220.0;0.08
1304;708.0;0.08
1305;484.0;0.08
1306;660.0;0.08
1307;660.0;0.08
1308;660.0;0.08
1309;396.0;0.08
1310;484.0;0.08
1311;708.0;0.08
1312;852.0;0.08
1313;396.0;0.08
1314;900.0;0.08
1315;1484.0;0.08
1316;804.0;0.08
1317;900.0;0.08
1318;660.0;0.08
1319;484.0;0.08
1320;616.0;0.08
1321;852.0;0.08
1322;572.0;0.08
1323;852.0;0.08
1324;308.0;0.08
1325;484.0;0.08
1326;852.0;0.08
1327;804.0;0.08
1328;756.0;0.08
1329;352.0;0.08
1330;852.0;0.08
1331;852.0;0.08
1332;1140.0;0.08
1333;484.0;0.08
1334;708.0;0.08
1335;572.0;0.08
1336;660.0;0.08
1337;660.0;0.08
1338;572.0;0.08
1339;804.0;0.08
1340;996.0;0.08
1341;708.0;0.08
1342;308.0;0.08
1343;660.0;0.08
1344;756.0;0.08
1345;308.0;0.08
1346;616.0;0.08
1347;660.0;0.08
1348;1092.0;0.08
1349;264.0;0.08
1350;804.0;0.08
1351;1188.0;0.08
1352;660.0;0.08
1353;660.0;0.08
1354;484.0;0.08
1355;484.0;0.08
1356;660.0;0.08
1357;352.0;0.08
1358;352.0;0.08
1359;852.0;0.08
1360;1236.0;0.08
1361;484.0;0.08
1362;900.0;0.08
1363;1044.0;0.08
1364;852.0;0.08
1365;572.0;0.08
1366;572.0;0.08
1367;616.0;0.08
1368;396.0;0.08
1369;996.0;0.08
1370;1092.0;0.08
1371;616.0;0.08
1372;1092.0;0.08
1373;616.0;0.08
1374;660.0;0.08
1375;900.0;0.08
1376;660.0;0.08
1377;708.0;0.08
1378;1044.0;0.08
1379;660.0;0.08
1380;528.0;0.08
1381;1284.0;0.08
1382;440.0;0.08
1383;660.0;0.08
1384;528.0;0.08
1385;804.0;0.08
1386;1332.0;0.08
1387;528.0;0.08
1388;484.0;0.08
1389;660.0;0.08
1390;1284.0;0.08
1391;900.0;0.08
1392;1140.0;0.08
1393;616.0;0.08
1394;1044.0;0.08
1395;660.0;0.08
1396;440.0;0.08
1397;1092.0;0.08
1398;852.0;0.08
1399;1188.0;0.08
1400;804.0;0.08
1401;440.0;0.08
1402;804.0;0.08
1403;1484.0;0.08
1404;708.0;0.08
1405;572.0;0.08
1406;308.0;0.08
1407;1236.0;0.08
1408;1092.0;0.08
1409;1432.0;0.08
1410;708.0;0.08
1411;616.0;0.08
1412;616.0;0.08
1413;572.0;0.08
1414;440.0;0.08
1415;660.0;0.08
1416;1092.0;0.08
1417;616.0;0.08
1418;1140.0;0.08
1419;572.0;0.08
1420;708.0;0.08
1421;484.0;0.08
1422;756.0;0.08
1423;1188.0;0.08
1424;804.0;0.08
1425;660.0;0.08
1426;900.0;0.08
1427;900.0;0.08
1428;484.0;0.08
1429;1092.0;0.08
1430;660.0;0.08
1431;264.0;0.08
1432;708.0;0.08
1433;900.0;0.08
1434;660.0;0.08
1435;484.0;0.08
1436;572.0;0.08
1437;900.0;0.08
1438;44.0;0.08
1439;484.0;0.08
1440;1332.0;0.08
1441;756.0;0.08
1442;660.0;0.08
1443;440.0;0.08
1444;352.0;0.08
1445;572.0;0.08
1446;900.0;0.08
1447;660.0;0.08
1448;352.0;0.08
1449;1284.0;0.08
1450;352.0;0.08
1451;708.0;0.08
1452;948.0;0.08
1453;484.0;0.08
1454;708.0;0.08
1455;660.0;0.08
1456;352.0;0.08
1457;484.0;0.08
1458;484.0;0.08
1459;756.0;0.08
1460;616.0;0.08
1461;352.0;0.08
1462;996.0;0.08
1463;572.0;0.08
1464;572.0;0.08
1465;708.0;0.08
1466;1140.0;0.08
1467;1284.0;0.08
1468;1092.0;0.08
1469;852.0;0.08
1470;660.0;0.08
1471;852.0;0.08
1472;176.0;0.08
1473;528.0;0.08
1474;528.0;0.08
1475;948.0;0.08
1476;756.0;0.08
1477;1188.0;0.08
1478;708.0;0.08
1479;756.0;0.08
1480;616.0;0.08
1481;440.0;0.08
1482;264.0;0.08
1483;1188.0;0.08
1484;616.0;0.08
1485;852.0;0.08
1486;756.0;0.08
1487;804.0;0.08
1488;264.0;0.08
1489;616.0;0.08
1490;1092.0;0.08
1491;708.0;0.08
1492;660.0;0.08
1493;1236.0;0.08
1494;1236.0;0.08
1495;1284.0;0.08
1496;264.0;0.08
1497;352.0;0.08
1498;660.0;0.08
1499;616.0;0.08
1500;852.0;0.08
1501;804.0;0.08
1502;900.0;0.08
1503;308.0;0.08
1504;1332.0;0.08
1505;708.0;0.08
1506;852.0;0.08
1507;440.0;0.08
1508;528.0;0.08
1509;1140.0;0.08
1510;852.0;0.08
1511;708.0;0.08
1512;660.0;0.08
1513;804.0;0.08
1514;396.0;0.08
1515;660.0;0.08
1516;616.0;0.08
1517;804.0;0.08
1518;572.0;0.08
1519;660.0;0.08
1520;852.0;0.08
1521;264.0;0.08
1522;948.0;0.08
1523;616.0;0.08
1524;616.0;0.08
1525;660.0;0.08
1526;572.0;0.08
1527;440.0;0.08
1528;900.0;0.08
1529;756.0;0.08
1530;852.0;0.08
1531;528.0;0.08
1532;852.0;0.08
1533;616.0;0.08
1534;804.0;0.08
1535;352.0;0.08
1536;852.0;0.08
1537;264.0;0.08
1538;660.0;0.08
1539;948.0;0.08
1540;708.0;0.08
1541;948.0;0.08
1542;528.0;0.08
1543;996.0;0.08
1544;528.0;0.08
1545;1092.0;0.08
1546;1236.0;0.08
1547;1188.0;0.08
1548;852.0;0.08
1549;352.0;0.08
1550;804.0;0.08
1551;708.0;0.08
1552;616.0;0.08
1553;1092.0;0.08
1554;1044.0;0.08
1555;1380.0;0.08
1556;308.0;0.08
1557;572.0;0.08
1558;616.0;0.08
1559;708.0;0.08
1560;852.0;0.08
1561;660.0;0.08
1562;528.0;0.08
1563;804.0;0.08
1564;708.0;0.08
1565;660.0;0.08
1566;1380.0;0.08
1567;396.0;0.08
1568;900.0;0.08
1569;708.0;0.08
1570;528.0;0.08
1571;176.0;0.08
1572;948.0;0.08
1573;900.0;0.08
1574;396.0;0.08
1575;948.0;0.08
1576;1092.0;0.08
1577;660.0;0.08
1578;660.0;0.08
1579;528.0;0.08
1580;1284.0;0.08
1581;708.0;0.08
1582;756.0;0.08
1583;572.0;0.08
1584;572.0;0.08
1585;572.0;0.08
1586;1284.0;0.08
1587;572.0;0.08
1588;616.0;0.08
1589;660.0;0.08
1590;1092.0;0.08
1591;660.0;0.08
1592;660.0;0.08
1593;660.0;0.08
1594;616.0;0.08
1595;616.0;0.08
1596;708.0;0.08
1597;1188.0;0.08
1598;572.0;0.08
1599;484.0;0.08
1600;660.0;0.08
1601;948.0;0.08
1602;572.0;0.08
1603;264.0;0.08
1604;440.0;0.08
1605;264.0;0.08
1606;804.0;0.08
1607;1140.0;0.08
1608;1140.0;0.08
1609;660.0;0.08
1610;660.0;0.08
1611;756.0;0.08
1612;1284.0;0.08
1613;660.0;0.08
1614;852.0;0.08
1615;264.0;0.08
1616;572.0;0.08
1617;708.0;0.08
1618;900.0;0.08
1619;660.0;0.08
1620;660.0;0.08
1621;1236.0;0.08
1622;660.0;0.08
1623;308.0;0.08
1624;852.0;0.08
1625;440.0;0.08
1626;616.0;0.08
1627;484.0;0.08
1628;804.0;0.08
1629;1236.0;0.08
1630;708.0;0.08
1631;708.0;0.08
1632;996.0;0.08
1633;660.0;0.08
1634;264.0;0.08
1635;948.0;0.08
1636;660.0;0.08
1637;1092.0;0.08
1638;1140.0;0.08
1639;1284.0;0.08
1640;996.0;0.08
1641;804.0;0.08
1642;572.0;0.08
1643;804.0;0.08
1644;308.0;0.08
1645;528.0;0.08
1646;852.0;0.08
1647;660.0;0.08
1648;660.0;0.08
1649;572.0;0.08
1650;660.0;0.08
1651;616.0;0.08
1652;264.0;0.08
1653;572.0;0.08
1654;996.0;0.08
1655;660.0;0.08
1656;660.0;0.08
1657;660.0;0.08
1658;852.0;0.08
1659;572.0;0.08
1660;660.0;0.08
1661;1484.0;0.08
1662;756.0;0.08
1663;484.0;0.08
1664;176.0;0.08
1665;708.0;0.08
1666;440.0;0.08
1667;1188.0;0.08
1668;660.0;0.08
1669;1236.0;0.08
1670;804.0;0.08
1671;1044.0;0.08
1672;756.0;0.08
1673;1092.0;0.08
1674;996.0;0.08
1675;616.0;0.08
1676;1092.0;0.08
1677;660.0;0.08
1678;660.0;0.08
1679;756.0;0.08
1680;528.0;0.08
1681;1236.0;0.08
1682;756.0;0.08
1683;616.0;0.08
1684;660.0;0.08
1685;996.0;0.08
1686;660.0;0.08
1687;804.0;0.08
1688;264.0;0.08
1689;264.0;0.08
1690;528.0;0.08
1691;996.0;0.08
1692;1380.0;0.08
1693;804.0;0.08
1694;484.0;0.08
1695;708.0;0.08
1696;756.0;0.08
1697;572.0;0.08
1698;528.0;0.08
1699;948.0;0.08
1700;616.0;0.08
1701;708.0;0.08
1702;900.0;0.08
1703;660.0;0.08
1704;1140.0;0.08
1705;440.0;0.08
1706;572.0;0.08
1707;220.0;0.08
1708;616.0;0.08
1709;1044.0;0.08
1710;1044.0;0.08
1711;1332.0;0.08
1712;660.0;0.08
1713;660.0;0.08
1714;660.0;0.08
1715;852.0;0.08
1716;528.0;0.08
1717;396.0;0.08
1718;1188.0;0.08
1719;948.0;0.08
1720;804.0;0.08
1721;440.0;0.08
1722;756.0;0.08
1723;1188.0;0.08
1724;660.0;0.08
1725;484.0;0.08
1726;440.0;0.08
1727;352.0;0.08
1728;996.0;0.08
1729;804.0;0.08
1730;756.0;0.08
1731;396.0;0.08
1732;308.0;0.08
1733;660.0;0.08
1734;1092.0;0.08
1735;660.0;0.08
1736;572.0;0.08
1737;572.0;0.08
1738;572.0;0.08
1739;440.0;0.08
1740;660.0;0.08
1741;1188.0;0.08
1742;660.0;0.08
1743;756.0;0.08
1744;220.0;0.08
1745;484.0;0.08
1746;996.0;0.08
1747;1236.0;0.08
1748;1848.0;0.08
1749;708.0;0.08
1750;1140.0;0.08
1751;660.0;0.08
1752;1140.0;0.08
1753;1380.0;0.08
1754;708.0;0.08
1755;1236.0;0.08
1756;852.0;0.08
1757;996.0;0.08
1758;528.0;0.08
1759;1092.0;0.08
1760;852.0;0.08
1761;352.0;0.08
1762;660.0;0.08
1763;616.0;0.08
1764;572.0;0.08
1765;264.0;0.08
1766;572.0;0.08
1767;756.0;0.08
1768;616.0;0.08
1769;396.0;0.08
1770;528.0;0.08
1771;804.0;0.08
1772;900.0;0.08
1773;1332.0;0.08
1774;484.0;0.08
1775;1044.0;0.08
1776;948.0;0.08
1777;948.0;0.08
1778;852.0;0.08
1779;804.0;0.08
1780;1236.0;0.08
1781;708.0;0.08
1782;660.0;0.08
1783;660.0;0.08
1784;1092.0;0.08
1785;660.0;0.08
1786;1284.0;0.08
1787;660.0;0.08
1788;900.0;0.08
1789;1092.0;0.08
1790;708.0;0.08
1791;484.0;0.08
1792;440.0;0.08
1793;996.0;0.08
1794;900.0;0.08
1795;1380.0;0.08
1796;396.0;0.08
1797;996.0;0.08
1798;756.0;0.08
1799;708.0;0.08
1800;396.0;0.08
1801;852.0;0.08
1802;708.0;0.08
1803;708.0;0.08
1804;804.0;0.08
1805;756.0;0.08
1806;996.0;0.08
1807;756.0;0.08
1808;660.0;0.08
1809;572.0;0.08
1810;900.0;0.08
1811;1284.0;0.08
1812;1236.0;0.08
1813;484.0;0.08
1814;396.0;0.08
1815;1092.0;0.08
1816;484.0;0.08
1817;708.0;0.08
1818;352.0;0.08
1819;660.0;0.08
1820;1484.0;0.08
1821;1140.0;0.08
1822;1044.0;0.08
1823;572.0;0.08
1824;352.0;0.08
1825;996.0;0.08
1826;900.0;0.08
1827;572.0;0.08
1828;616.0;0.08
1829;852.0;0.08
1830;756.0;0.08
1831;1092.0;0.08
1832;396.0;0.08
1833;1092.0;0.08
1834;528.0;0.08
1835;708.0;0.08
1836;220.0;0.08
1837;804.0;0.08
1838;756.0;0.08
1839;708.0;0.08
