step;score;epsilon
1840;1484.0;0.08
1841;996.0;0.08
1842;396.0;0.08
1843;660.0;0.08
1844;572.0;0.08
1845;756.0;0.08
1846;948.0;0.08
1847;852.0;0.08
1848;1140.0;0.08
1849;660.0;0.08
1850;900.0;0.08
1851;852.0;0.08
1852;1380.0;0.08
1853;616.0;0.08
1854;852.0;0.08
1855;1092.0;0.08
1856;1044.0;0.08
1857;1188.0;0.08
1858;660.0;0.08
1859;1092.0;0.08
1860;900.0;0.08
1861;708.0;0.08
1862;264.0;0.08
1863;756.0;0.08
1864;660.0;0.08
1865;440.0;0.08
1866;616.0;0.08
1867;948.0;0.08
1868;1332.0;0.08
1869;660.0;0.08
1870;660.0;0.08
1871;900.0;0.08
1872;660.0;0.08
1873;396.0;0.08
1874;996.0;0.08
1875;484.0;0.08
1876;264.0;0.08
1877;756.0;0.08
1878;852.0;0.08
1879;528.0;0.08
1880;948.0;0.08
1881;660.0;0.08
1882;900.0;0.08
1883;708.0;0.08
1884;996.0;0.08
1885;440.0;0.08
1886;1380.0;0.08
1887;528.0;0.08
1888;616.0;0.08
1889;660.0;0.08
1890;616.0;0.08
1891;948.0;0.08
1892;756.0;0.08
1893;660.0;0.08
1894;1380.0;0.08
1895;1188.0;0.08
1896;996.0;0.08
1897;660.0;0.08
1898;1332.0;0.08
1899;616.0;0.08
1900;1188.0;0.08
1901;996.0;0.08
1902;1092.0;0.08
1903;852.0;0.08
1904;572.0;0.08
1905;352.0;0.08
1906;900.0;0.08
1907;1044.0;0.08
1908;708.0;0.08
1909;1188.0;0.08
1910;484.0;0.08
1911;660.0;0.08
1912;1092.0;0.08
1913;528.0;0.08
1914;616.0;0.08
1915;1380.0;0.08
1916;1236.0;0.08
1917;1188.0;0.08
1918;1044.0;0.08
1919;308.0;0.08
1920;440.0;0.08
1921;1140.0;0.08
1922;484.0;0.08
1923;1188.0;0.08
1924;1044.0;0.08
1925;616.0;0.08
1926;1044.0;0.08
1927;1092.0;0.08
1928;996.0;0.08
1929;528.0;0.08
1930;852.0;0.08
1931;352.0;0.08
1932;1236.0;0.08
1933;572.0;0.08
1934;616.0;0.08
1935;804.0;0.08
1936;996.0;0.08
1937;660.0;0.08
1938;1188.0;0.08
1939;1284.0;0.08
1940;660.0;0.08
1941;484.0;0.08
1942;804.0;0.08
1943;616.0;0.08
1944;572.0;0.08
1945;708.0;0.08
1946;948.0;0.08
1947;1140.0;0.08
1948;948.0;0.08
1949;484.0;0.08
1950;1092.0;0.08
1951;708.0;0.08
1952;660.0;0.08
1953;1140.0;0.08
1954;528.0;0.08
1955;804.0;0.08
1956;1092.0;0.08
1957;948.0;0.08
1958;948.0;0.08
1959;440.0;0.08
1960;572.0;0.08
1961;660.0;0.08
1962;660.0;0.08
1963;804.0;0.08
1964;804.0;0.08
1965;900.0;0.08
1966;660.0;0.08
1967;996.0;0.08
1968;616.0;0.08
1969;756.0;0.08
1970;996.0;0.08
1971;660.0;0.08
1972;900.0;0.08
1973;852.0;0.08
1974;900.0;0.08
1975;484.0;0.08
1976;1332.0;0.08
1977;708.0;0.08
1978;660.0;0.08
1979;616.0;0.08
1980;756.0;0.08
1981;660.0;0.08
1982;660.0;0.08
1983;484.0;0.08
1984;852.0;0.08
1985;1044.0;0.08
1986;528.0;0.08
1987;1044.0;0.08
1988;1236.0;0.08
1989;528.0;0.08
1990;572.0;0.08
1991;756.0;0.08
1992;900.0;0.08
1993;852.0;0.08
1994;572.0;0.08
1995;660.0;0.08
1996;1432.0;0.08
1997;352.0;0.08
1998;616.0;0.08
1999;1188.0;0.08
2000;804.0;0.08
2001;996.0;0.08
2002;1380.0;0.08
2003;660.0;0.08
2004;1284.0;0.08
2005;756.0;0.08
2006;440.0;0.08
2007;804.0;0.08
2008;852.0;0.08
2009;804.0;0.08
2010;572.0;0.08
2011;708.0;0.08
2012;996.0;0.08
2013;900.0;0.08
2014;1796.0;0.08
2015;396.0;0.08
2016;756.0;0.08
2017;572.0;0.08
2018;1380.0;0.08
2019;660.0;0.08
2020;1188.0;0.08
2021;804.0;0.08
2022;948.0;0.08
2023;852.0;0.08
2024;616.0;0.08
2025;948.0;0.08
2026;852.0;0.08
2027;528.0;0.08
2028;708.0;0.08
2029;996.0;0.08
2030;1284.0;0.08
2031;1236.0;0.08
2032;528.0;0.08
2033;1284.0;0.08
2034;440.0;0.08
2035;996.0;0.08
2036;528.0;0.08
2037;528.0;0.08
2038;572.0;0.08
2039;660.0;0.08
2040;220.0;0.08
2041;1092.0;0.08
2042;616.0;0.08
2043;616.0;0.08
2044;756.0;0.08
2045;756.0;0.08
2046;660.0;0.08
2047;708.0;0.08
2048;756.0;0.08
2049;616.0;0.08
2050;756.0;0.08
2051;1380.0;0.08
2052;616.0;0.08
2053;708.0;0.08
2054;996.0;0.08
2055;220.0;0.08
2056;1044.0;0.08
2057;660.0;0.08
2058;660.0;0.08
2059;708.0;0.08
2060;996.0;0.08
2061;708.0;0.08
2062;1188.0;0.08
2063;1140.0;0.08
2064;528.0;0.08
2065;852.0;0.08
2066;528.0;0.08
2067;708.0;0.08
2068;852.0;0.08
2069;996.0;0.08
2070;528.0;0.08
2071;1044.0;0.08
2072;1188.0;0.08
2073;1092.0;0.08
2074;572.0;0.08
2075;1140.0;0.08
2076;1092.0;0.08
2077;1092.0;0.08
2078;900.0;0.08
2079;1284.0;0.08
2080;660.0;0.08
2081;996.0;0.08
2082;900.0;0.08
2083;660.0;0.08
2084;1044.0;0.08
2085;616.0;0.08
2086;948.0;0.08
2087;708.0;0.08
2088;1188.0;0.08
2089;660.0;0.08
2090;572.0;0.08
2091;1332.0;0.08
2092;1044.0;0.08
2093;708.0;0.08
2094;756.0;0.08
2095;756.0;0.08
2096;852.0;0.08
2097;352.0;0.08
2098;708.0;0.08
2099;660.0;0.08
2100;900.0;0.08
2101;660.0;0.08
2102;708.0;0.08
2103;528.0;0.08
2104;1332.0;0.08
2105;1380.0;0.08
2106;852.0;0.08
2107;900.0;0.08
2108;804.0;0.08
2109;1236.0;0.08
2110;1092.0;0.08
2111;1092.0;0.08
2112;1284.0;0.08
2113;572.0;0.08
2114;1044.0;0.08
2115;616.0;0.08
2116;660.0;0.08
2117;756.0;0.08
2118;708.0;0.08
2119;484.0;0.08
2120;396.0;0.08
2121;804.0;0.08
2122;900.0;0.08
2123;1140.0;0.08
2124;708.0;0.08
2125;616.0;0.08
2126;660.0;0.08
2127;176.0;0.08
2128;1092.0;0.08
2129;708.0;0.08
2130;1284.0;0.08
2131;756.0;0.08
2132;660.0;0.08
2133;756.0;0.08
2134;708.0;0.08
2135;1044.0;0.08
2136;660.0;0.08
2137;1140.0;0.08
2138;616.0;0.08
2139;660.0;0.08
2140;900.0;0.08
2141;660.0;0.08
2142;352.0;0.08
2143;1796.0;0.08
2144;572.0;0.08
2145;1236.0;0.08
2146;756.0;0.08
2147;1332.0;0.08
2148;852.0;0.08
2149;1284.0;0.08
2150;440.0;0.08
2151;660.0;0.08
2152;1044.0;0.08
2153;1692.0;0.08
2154;756.0;0.08
2155;996.0;0.08
2156;1236.0;0.08
2157;660.0;0.08
2158;948.0;0.08
2159;852.0;0.08
2160;660.0;0.08
2161;804.0;0.08
2162;660.0;0.08
2163;804.0;0.08
2164;756.0;0.08
2165;1092.0;0.08
2166;660.0;0.08
2167;660.0;0.08
2168;996.0;0.08
2169;1092.0;0.08
2170;948.0;0.08
2171;996.0;0.08
2172;1380.0;0.08
2173;352.0;0.08
2174;1432.0;0.08
2175;756.0;0.08
2176;484.0;0.08
2177;528.0;0.08
2178;660.0;0.08
2179;616.0;0.08
2180;616.0;0.08
2181;660.0;0.08
2182;708.0;0.08
2183;948.0;0.08
2184;948.0;0.08
2185;1140.0;0.08
2186;708.0;0.08
2187;660.0;0.08
2188;900.0;0.08
2189;1044.0;0.08
2190;804.0;0.08
2191;996.0;0.08
2192;756.0;0.08
2193;1284.0;0.08
2194;996.0;0.08
2195;396.0;0.08
2196;528.0;0.08
2197;660.0;0.08
2198;756.0;0.08
2199;1588.0;0.08
2200;660.0;0.08
2201;852.0;0.08
2202;756.0;0.08
2203;2108.0;0.08
2204;1092.0;0.08
2205;852.0;0.08
2206;756.0;0.08
2207;756.0;0.08
2208;948.0;0.08
2209;660.0;0.08
2210;1380.0;0.08
2211;660.0;0.08
2212;484.0;0.08
2213;708.0;0.08
2214;996.0;0.08
2215;1140.0;0.08
2216;804.0;0.08
2217;900.0;0.08
2218;756.0;0.08
2219;1044.0;0.08
2220;572.0;0.08
2221;948.0;0.08
2222;1332.0;0.08
2223;852.0;0.08
2224;996.0;0.08
2225;900.0;0.08
2226;484.0;0.08
2227;1236.0;0.08
2228;756.0;0.08
2229;1188.0;0.08
2230;660.0;0.08
2231;1140.0;0.08
2232;1536.0;0.08
2233;756.0;0.08
2234;1796.0;0.08
2235;1332.0;0.08
2236;804.0;0.08
2237;660.0;0.08
2238;804.0;0.08
2239;572.0;0.08
2240;1092.0;0.08
2241;528.0;0.08
2242;616.0;0.08
2243;1236.0;0.08
2244;1640.0;0.08
2245;708.0;0.08
2246;484.0;0.08
2247;852.0;0.08
2248;528.0;0.08
2249;660.0;0.08
2250;572.0;0.08
2251;708.0;0.08
2252;660.0;0.08
2253;1284.0;0.08
2254;660.0;0.08
2255;264.0;0.08
2256;1236.0;0.08
2257;1092.0;0.08
2258;900.0;0.08
2259;804.0;0.08
2260;804.0;0.08
2261;852.0;0.08
2262;1188.0;0.08
2263;900.0;0.08
2264;264.0;0.08
2265;1332.0;0.08
2266;996.0;0.08
2267;852.0;0.08
2268;948.0;0.08
2269;484.0;0.08
2270;756.0;0.08
2271;1380.0;0.08
2272;996.0;0.08
2273;1188.0;0.08
2274;572.0;0.08
2275;352.0;0.08
2276;852.0;0.08
2277;804.0;0.08
2278;948.0;0.08
2279;484.0;0.08
2280;616.0;0.08
2281;528.0;0.08
2282;1044.0;0.08
2283;660.0;0.08
2284;1380.0;0.08
2285;1236.0;0.08
2286;756.0;0.08
2287;1140.0;0.08
2288;660.0;0.08
2289;1380.0;0.08
2290;804.0;0.08
2291;948.0;0.08
2292;2384.0;0.08
2293;1044.0;0.08
2294;756.0;0.08
2295;308.0;0.08
2296;572.0;0.08
2297;616.0;0.08
2298;1284.0;0.08
2299;756.0;0.08
2300;756.0;0.08
2301;616.0;0.08
2302;484.0;0.08
2303;1744.0;0.08
2304;660.0;0.08
2305;660.0;0.08
2306;1092.0;0.08
2307;660.0;0.08
2308;616.0;0.08
2309;1044.0;0.08
2310;1380.0;0.08
2311;1140.0;0.08
2312;572.0;0.08
2313;660.0;0.08
2314;804.0;0.08
2315;852.0;0.08
2316;948.0;0.08
2317;1796.0;0.08
2318;996.0;0.08
2319;1332.0;0.08
2320;660.0;0.08
2321;708.0;0.08
2322;1284.0;0.08
2323;948.0;0.08
2324;308.0;0.08
2325;616.0;0.08
2326;660.0;0.08
2327;660.0;0.08
2328;1332.0;0.08
2329;852.0;0.08
2330;1044.0;0.08
2331;660.0;0.08
2332;852.0;0.08
2333;708.0;0.08
2334;1188.0;0.08
2335;484.0;0.08
2336;660.0;0.08
2337;1092.0;0.08
2338;1332.0;0.08
2339;1332.0;0.08
2340;804.0;0.08
2341;852.0;0.08
2342;852.0;0.08
2343;1092.0;0.08
2344;1432.0;0.08
2345;1044.0;0.08
2346;1188.0;0.08
2347;660.0;0.08
2348;708.0;0.08
2349;1284.0;0.08
2350;1332.0;0.08
2351;948.0;0.08
2352;900.0;0.08
2353;660.0;0.08
2354;1380.0;0.08
2355;352.0;0.08
2356;616.0;0.08
2357;352.0;0.08
2358;852.0;0.08
2359;756.0;0.08
2360;996.0;0.08
2361;1432.0;0.08
2362;1044.0;0.08
2363;528.0;0.08
2364;852.0;0.08
2365;900.0;0.08
2366;1188.0;0.08
2367;660.0;0.08
2368;756.0;0.08
2369;660.0;0.08
2370;1284.0;0.08
2371;1284.0;0.08
2372;1380.0;0.08
2373;1044.0;0.08
2374;996.0;0.08
2375;756.0;0.08
2376;660.0;0.08
2377;996.0;0.08
2378;1092.0;0.08
2379;1188.0;0.08
2380;440.0;0.08
2381;308.0;0.08
2382;1332.0;0.08
2383;660.0;0.08
2384;1140.0;0.08
2385;1952.0;0.08
2386;660.0;0.08
2387;1484.0;0.08
2388;1236.0;0.08
2389;1588.0;0.08
2390;900.0;0.08
2391;1044.0;0.08
2392;440.0;0.08
2393;948.0;0.08
2394;1140.0;0.08
2395;1284.0;0.08
2396;1092.0;0.08
2397;616.0;0.08
2398;708.0;0.08
2399;1140.0;0.08
2400;948.0;0.08
2401;852.0;0.08
2402;996.0;0.08
2403;852.0;0.08
2404;1236.0;0.08
2405;484.0;0.08
2406;708.0;0.08
2407;572.0;0.08
2408;572.0;0.08
2409;660.0;0.08
2410;660.0;0.08
2411;804.0;0.08
2412;900.0;0.08
2413;1140.0;0.08
2414;852.0;0.08
2415;1432.0;0.08
2416;1188.0;0.08
2417;660.0;0.08
2418;1044.0;0.08
2419;756.0;0.08
2420;708.0;0.08
2421;1380.0;0.08
2422;756.0;0.08
2423;572.0;0.08
2424;1380.0;0.08
2425;804.0;0.08
2426;900.0;0.08
2427;1848.0;0.08
2428;1140.0;0.08
2429;708.0;0.08
2430;660.0;0.08
2431;2056.0;0.08
2432;1692.0;0.08
2433;708.0;0.08
2434;660.0;0.08
2435;484.0;0.08
2436;756.0;0.08
2437;660.0;0.08
2438;900.0;0.08
2439;1188.0;0.08
2440;1140.0;0.08
2441;948.0;0.08
2442;396.0;0.08
2443;708.0;0.08
2444;1236.0;0.08
2445;264.0;0.08
2446;852.0;0.08
2447;996.0;0.08
2448;756.0;0.08
2449;996.0;0.08
2450;1380.0;0.08
2451;352.0;0.08
2452;1140.0;0.08
2453;804.0;0.08
2454;708.0;0.08
2455;1332.0;0.08
2456;484.0;0.08
2457;484.0;0.08
2458;1284.0;0.08
2459;1188.0;0.08
2460;440.0;0.08
2461;900.0;0.08
2462;948.0;0.08
2463;948.0;0.08
2464;1140.0;0.08
2465;616.0;0.08
2466;1284.0;0.08
2467;616.0;0.08
2468;660.0;0.08
2469;708.0;0.08
2470;572.0;0.08
2471;1140.0;0.08
2472;948.0;0.08
2473;756.0;0.08
2474;1092.0;0.08
2475;264.0;0.08
2476;1380.0;0.08
2477;708.0;0.08
2478;708.0;0.08
2479;852.0;0.08
2480;948.0;0.08
2481;616.0;0.08
2482;708.0;0.08
2483;396.0;0.08
2484;660.0;0.08
2485;900.0;0.08
2486;572.0;0.08
2487;804.0;0.08
2488;1236.0;0.08
2489;1380.0;0.08
2490;804.0;0.08
2491;1484.0;0.08
2492;1432.0;0.08
2493;352.0;0.08
2494;616.0;0.08
2495;1332.0;0.08
2496;1044.0;0.08
2497;484.0;0.08
2498;852.0;0.08
2499;308.0;0.08
2500;1588.0;0.08
2501;900.0;0.08
2502;352.0;0.08
2503;1380.0;0.08
2504;660.0;0.08
2505;1044.0;0.08
2506;1188.0;0.08
2507;1284.0;0.08
2508;484.0;0.08
2509;708.0;0.08
2510;1284.0;0.08
2511;804.0;0.08
2512;756.0;0.08
2513;756.0;0.08
2514;1044.0;0.08
2515;1284.0;0.08
2516;396.0;0.08
2517;1380.0;0.08
2518;1380.0;0.08
2519;660.0;0.08
2520;616.0;0.08
2521;1236.0;0.08
2522;1332.0;0.08
2523;1044.0;0.08
2524;996.0;0.08
2525;948.0;0.08
2526;484.0;0.08
2527;804.0;0.08
2528;1640.0;0.08
2529;1188.0;0.08
2530;440.0;0.08
2531;660.0;0.08
2532;1140.0;0.08
2533;756.0;0.08
2534;1284.0;0.08
2535;528.0;0.08
2536;804.0;0.08
2537;756.0;0.08
2538;1044.0;0.08
2539;1092.0;0.08
2540;1092.0;0.08
2541;660.0;0.08
2542;1588.0;0.08
2543;1188.0;0.08
2544;660.0;0.08
2545;616.0;0.08
2546;900.0;0.08
2547;804.0;0.08
2548;996.0;0.08
2549;1044.0;0.08
2550;1188.0;0.08
2551;1188.0;0.08
2552;804.0;0.08
2553;616.0;0.08
2554;804.0;0.08
2555;1952.0;0.08
2556;1044.0;0.08
2557;852.0;0.08
2558;1044.0;0.08
2559;528.0;0.08
2560;1092.0;0.08
2561;1044.0;0.08
2562;1380.0;0.08
2563;756.0;0.08
2564;996.0;0.08
2565;1284.0;0.08
2566;900.0;0.08
2567;900.0;0.08
2568;804.0;0.08
2569;1044.0;0.08
2570;660.0;0.08
2571;1900.0;0.08
2572;1236.0;0.08
2573;996.0;0.08
2574;756.0;0.08
2575;1140.0;0.08
2576;1140.0;0.08
2577;528.0;0.08
2578;1380.0;0.08
2579;852.0;0.08
2580;660.0;0.08
2581;804.0;0.08
2582;1796.0;0.08
2583;948.0;0.08
2584;1044.0;0.08
2585;756.0;0.08
2586;1640.0;0.08
2587;484.0;0.08
2588;756.0;0.08
2589;1284.0;0.08
2590;996.0;0.08
2591;660.0;0.08
2592;440.0;0.08
2593;572.0;0.08
2594;1536.0;0.08
2595;352.0;0.08
2596;616.0;0.08
2597;484.0;0.08
2598;528.0;0.08
2599;660.0;0.08
2600;1332.0;0.08
2601;1432.0;0.08
2602;660.0;0.08
2603;660.0;0.08
2604;852.0;0.08
2605;900.0;0.08
2606;996.0;0.08
2607;1236.0;0.08
2608;1188.0;0.08
2609;708.0;0.08
2610;1432.0;0.08
2611;1188.0;0.08
2612;708.0;0.08
2613;572.0;0.08
2614;572.0;0.08
2615;900.0;0.08
2616;440.0;0.08
2617;1744.0;0.08
2618;852.0;0.08
2619;1284.0;0.08
2620;616.0;0.08
2621;572.0;0.08
2622;1140.0;0.08
2623;1188.0;0.08
2624;1332.0;0.08
2625;2160.0;0.08
2626;996.0;0.08
2627;660.0;0.08
2628;1332.0;0.08
2629;900.0;0.08
2630;660.0;0.08
2631;1044.0;0.08
2632;572.0;0.08
2633;1432.0;0.08
2634;572.0;0.08
2635;1284.0;0.08
2636;484.0;0.08
2637;1188.0;0.08
2638;900.0;0.08
2639;1044.0;0.08
2640;616.0;0.08
2641;708.0;0.08
2642;1236.0;0.08
2643;708.0;0.08
2644;2384.0;0.08
2645;1380.0;0.08
2646;1692.0;0.08
2647;572.0;0.08
2648;1044.0;0.08
2649;708.0;0.08
2650;852.0;0.08
2651;660.0;0.08
2652;1044.0;0.08
2653;756.0;0.08
2654;948.0;0.08
2655;708.0;0.08
2656;804.0;0.08
2657;660.0;0.08
2658;804.0;0.08
2659;396.0;0.08
2660;852.0;0.08
2661;948.0;0.08
2662;756.0;0.08
2663;264.0;0.08
2664;264.0;0.08
2665;756.0;0.08
2666;660.0;0.08
2667;1380.0;0.08
2668;1140.0;0.08
2669;572.0;0.08
2670;900.0;0.08
2671;660.0;0.08
2672;616.0;0.08
2673;1432.0;0.08
2674;352.0;0.08
2675;660.0;0.08
2676;396.0;0.08
2677;1236.0;0.08
2678;804.0;0.08
2679;660.0;0.08
2680;1044.0;0.08
2681;900.0;0.08
2682;900.0;0.08
2683;1188.0;0.08
2684;616.0;0.08
2685;1536.0;0.08
2686;708.0;0.08
2687;756.0;0.08
2688;756.0;0.08
2689;1140.0;0.08
2690;708.0;0.08
2691;1380.0;0.08
2692;900.0;0.08
2693;1380.0;0.08
2694;660.0;0.08
2695;1900.0;0.08
2696;996.0;0.08
2697;1140.0;0.08
2698;1140.0;0.08
2699;852.0;0.08
2700;660.0;0.08
2701;708.0;0.08
2702;996.0;0.08
2703;1188.0;0.08
2704;948.0;0.08
2705;1140.0;0.08
2706;948.0;0.08
2707;528.0;0.08
2708;660.0;0.08
2709;1380.0;0.08
2710;996.0;0.08
2711;804.0;0.08
2712;660.0;0.08
2713;708.0;0.08
2714;660.0;0.08
2715;1188.0;0.08
2716;948.0;0.08
2717;660.0;0.08
2718;1484.0;0.08
2719;1236.0;0.08
2720;1284.0;0.08
2721;1092.0;0.08
2722;1284.0;0.08
2723;996.0;0.08
2724;708.0;0.08
2725;852.0;0.08
2726;804.0;0.08
2727;660.0;0.08
2728;756.0;0.08
2729;804.0;0.08
2730;1236.0;0.08
2731;996.0;0.08
2732;660.0;0.08
2733;708.0;0.08
2734;756.0;0.08
2735;1332.0;0.08
2736;616.0;0.08
2737;804.0;0.08
2738;948.0;0.08
2739;996.0;0.08
2740;660.0;0.08
2741;1044.0;0.08
2742;804.0;0.08
2743;708.0;0.08
2744;804.0;0.08
2745;708.0;0.08
2746;1640.0;0.08
2747;948.0;0.08
2748;616.0;0.08
2749;660.0;0.08
2750;1952.0;0.08
2751;852.0;0.08
2752;660.0;0.08
2753;1332.0;0.08
2754;440.0;0.08
2755;660.0;0.08
2756;484.0;0.08
2757;756.0;0.08
2758;660.0;0.08
2759;852.0;0.08
2760;1044.0;0.08
2761;996.0;0.08
2762;528.0;0.08
2763;708.0;0.08
2764;804.0;0.08
2765;804.0;0.08
2766;708.0;0.08
2767;756.0;0.08
2768;660.0;0.08
2769;756.0;0.08
2770;708.0;0.08
2771;1332.0;0.08
2772;1140.0;0.08
2773;1380.0;0.08
2774;616.0;0.08
2775;1848.0;0.08
2776;1188.0;0.08
2777;528.0;0.08
2778;1188.0;0.08
2779;996.0;0.08
2780;756.0;0.08
2781;616.0;0.08
2782;708.0;0.08
2783;1044.0;0.08
2784;1188.0;0.08
2785;616.0;0.08
2786;1092.0;0.08
2787;708.0;0.08
2788;660.0;0.08
2789;616.0;0.08
2790;996.0;0.08
2791;1332.0;0.08
2792;616.0;0.08
2793;948.0;0.08
2794;948.0;0.08
2795;1092.0;0.08
2796;852.0;0.08
2797;1092.0;0.08
2798;484.0;0.08
2799;756.0;0.08
2800;660.0;0.08
2801;484.0;0.08
2802;1332.0;0.08
2803;996.0;0.08
2804;528.0;0.08
2805;1484.0;0.08
2806;1188.0;0.08
2807;852.0;0.08
2808;948.0;0.08
2809;660.0;0.08
2810;900.0;0.08
2811;756.0;0.08
2812;708.0;0.08
2813;1188.0;0.08
2814;1380.0;0.08
2815;616.0;0.08
2816;708.0;0.08
2817;1380.0;0.08
2818;852.0;0.08
2819;708.0;0.08
2820;1092.0;0.08
2821;948.0;0.08
2822;308.0;0.08
2823;1044.0;0.08
2824;1952.0;0.08
2825;396.0;0.08
2826;1332.0;0.08
2827;440.0;0.08
2828;616.0;0.08
2829;660.0;0.08
2830;660.0;0.08
2831;708.0;0.08
2832;1140.0;0.08
2833;528.0;0.08
2834;900.0;0.08
2835;1044.0;0.08
2836;1044.0;0.08
2837;176.0;0.08
2838;852.0;0.08
2839;1044.0;0.08
2840;660.0;0.08
2841;1380.0;0.08
2842;1092.0;0.08
2843;440.0;0.08
2844;948.0;0.08
2845;996.0;0.08
2846;660.0;0.08
2847;1188.0;0.08
2848;1140.0;0.08
2849;948.0;0.08
2850;572.0;0.08
2851;1140.0;0.08
2852;1236.0;0.08
2853;996.0;0.08
2854;660.0;0.08
2855;616.0;0.08
2856;572.0;0.08
2857;528.0;0.08
2858;852.0;0.08
2859;804.0;0.08
2860;616.0;0.08
2861;352.0;0.08
2862;804.0;0.08
2863;660.0;0.08
2864;804.0;0.08
2865;1332.0;0.08
2866;948.0;0.08
2867;616.0;0.08
2868;756.0;0.08
2869;440.0;0.08
2870;1236.0;0.08
2871;852.0;0.08
2872;660.0;0.08
2873;1432.0;0.08
2874;616.0;0.08
2875;804.0;0.08
2876;1044.0;0.08
2877;528.0;0.08
2878;948.0;0.08
2879;756.0;0.08
2880;1236.0;0.08
2881;1380.0;0.08
2882;1236.0;0.08
2883;996.0;0.08
2884;1188.0;0.08
2885;528.0;0.08
2886;308.0;0.08
2887;708.0;0.08
2888;264.0;0.08
2889;996.0;0.08
2890;616.0;0.08
2891;660.0;0.08
2892;1284.0;0.08
2893;900.0;0.08
2894;1092.0;0.08
2895;1380.0;0.08
2896;708.0;0.08
