step;score;epsilon
2897;484.0;0.08
2898;660.0;0.08
2899;1140.0;0.08
2900;804.0;0.08
2901;708.0;0.08
2902;996.0;0.08
2903;804.0;0.08
2904;1332.0;0.08
2905;756.0;0.08
2906;660.0;0.08
2907;616.0;0.08
2908;756.0;0.08
2909;1140.0;0.08
2910;804.0;0.08
2911;1092.0;0.08
2912;900.0;0.08
2913;1284.0;0.08
2914;1432.0;0.08
2915;804.0;0.08
2916;708.0;0.08
2917;616.0;0.08
2918;1284.0;0.08
2919;852.0;0.08
2920;1092.0;0.08
2921;996.0;0.08
2922;948.0;0.08
2923;660.0;0.08
2924;1236.0;0.08
2925;1332.0;0.08
2926;1848.0;0.08
2927;996.0;0.08
2928;1332.0;0.08
2929;1380.0;0.08
2930;852.0;0.08
2931;1380.0;0.08
2932;1140.0;0.08
2933;852.0;0.08
2934;572.0;0.08
2935;948.0;0.08
2936;996.0;0.08
2937;948.0;0.08
2938;616.0;0.08
2939;756.0;0.08
2940;1044.0;0.08
2941;660.0;0.08
2942;996.0;0.08
2943;1236.0;0.08
2944;1588.0;0.08
2945;756.0;0.08
2946;396.0;0.08
2947;900.0;0.08
2948;660.0;0.08
2949;1284.0;0.08
2950;1332.0;0.08
2951;852.0;0.08
2952;852.0;0.08
2953;1432.0;0.08
2954;900.0;0.08
2955;440.0;0.08
2956;1044.0;0.08
2957;996.0;0.08
2958;616.0;0.08
2959;708.0;0.08
2960;660.0;0.08
2961;804.0;0.08
2962;852.0;0.08
2963;660.0;0.08
2964;852.0;0.08
2965;852.0;0.08
2966;660.0;0.08
2967;660.0;0.08
2968;1380.0;0.08
2969;528.0;0.08
2970;660.0;0.08
2971;176.0;0.08
2972;1284.0;0.08
2973;1092.0;0.08
2974;1236.0;0.08
2975;1044.0;0.08
2976;804.0;0.08
2977;484.0;0.08
2978;804.0;0.08
2979;308.0;0.08
2980;900.0;0.08
2981;1092.0;0.08
2982;1236.0;0.08
2983;900.0;0.08
2984;484.0;0.08
2985;1380.0;0.08
2986;396.0;0.08
2987;484.0;0.08
2988;1140.0;0.08
2989;852.0;0.08
2990;756.0;0.08
2991;1092.0;0.08
2992;900.0;0.08
2993;528.0;0.08
2994;1432.0;0.08
2995;756.0;0.08
2996;660.0;0.08
2997;1188.0;0.08
2998;1332.0;0.08
2999;660.0;0.08
3000;1332.0;0.08
3001;308.0;0.08
3002;708.0;0.08
3003;708.0;0.08
3004;852.0;0.08
3005;1380.0;0.08
3006;756.0;0.08
3007;852.0;0.08
3008;756.0;0.08
3009;948.0;0.08
3010;1044.0;0.08
3011;996.0;0.08
3012;948.0;0.08
3013;708.0;0.08
3014;1092.0;0.08
3015;572.0;0.08
3016;1188.0;0.08
3017;660.0;0.08
3018;1140.0;0.08
3019;900.0;0.08
3020;804.0;0.08
3021;1188.0;0.08
3022;708.0;0.08
3023;440.0;0.08
3024;948.0;0.08
3025;756.0;0.08
3026;996.0;0.08
3027;660.0;0.08
3028;1044.0;0.08
3029;1380.0;0.08
3030;616.0;0.08
3031;1380.0;0.08
3032;852.0;0.08
3033;308.0;0.08
3034;1092.0;0.08
3035;900.0;0.08
3036;1332.0;0.08
3037;484.0;0.08
3038;948.0;0.08
3039;616.0;0.08
3040;1044.0;0.08
3041;1092.0;0.08
3042;1432.0;0.08
3043;1140.0;0.08
3044;660.0;0.08
3045;660.0;0.08
3046;804.0;0.08
3047;1044.0;0.08
3048;756.0;0.08
3049;756.0;0.08
3050;804.0;0.08
3051;948.0;0.08
3052;1044.0;0.08
3053;1140.0;0.08
3054;852.0;0.08
3055;756.0;0.08
3056;1380.0;0.08
3057;900.0;0.08
3058;616.0;0.08
3059;756.0;0.08
3060;660.0;0.08
3061;528.0;0.08
3062;804.0;0.08
3063;660.0;0.08
3064;852.0;0.08
3065;852.0;0.08
3066;1236.0;0.08
3067;1092.0;0.08
3068;756.0;0.08
3069;1796.0;0.08
3070;996.0;0.08
3071;1380.0;0.08
3072;804.0;0.08
3073;1284.0;0.08
3074;1588.0;0.08
3075;572.0;0.08
3076;616.0;0.08
3077;1140.0;0.08
3078;1332.0;0.08
3079;660.0;0.08
3080;660.0;0.08
3081;948.0;0.08
3082;1092.0;0.08
3083;804.0;0.08
3084;1236.0;0.08
3085;660.0;0.08
3086;2108.0;0.08
3087;756.0;0.08
3088;804.0;0.08
3089;708.0;0.08
3090;484.0;0.08
3091;708.0;0.08
3092;660.0;0.08
3093;900.0;0.08
3094;708.0;0.08
3095;1332.0;0.08
3096;1188.0;0.08
3097;948.0;0.08
3098;756.0;0.08
3099;1236.0;0.08
3100;660.0;0.08
3101;900.0;0.08
3102;660.0;0.08
3103;572.0;0.08
3104;1380.0;0.08
3105;660.0;0.08
3106;1380.0;0.08
3107;352.0;0.08
3108;660.0;0.08
3109;1092.0;0.08
3110;756.0;0.08
3111;1140.0;0.08
3112;616.0;0.08
3113;1092.0;0.08
3114;996.0;0.08
3115;1092.0;0.08
3116;396.0;0.08
3117;528.0;0.08
3118;1952.0;0.08
3119;528.0;0.08
3120;528.0;0.08
3121;900.0;0.08
3122;756.0;0.08
3123;900.0;0.08
3124;1188.0;0.08
3125;660.0;0.08
3126;440.0;0.08
3127;756.0;0.08
3128;2160.0;0.08
3129;1380.0;0.08
3130;1536.0;0.08
3131;1484.0;0.08
3132;660.0;0.08
3133;1236.0;0.08
3134;1236.0;0.08
3135;264.0;0.08
3136;1044.0;0.08
3137;660.0;0.08
3138;1188.0;0.08
3139;756.0;0.08
3140;852.0;0.08
3141;660.0;0.08
3142;616.0;0.08
3143;1380.0;0.08
3144;616.0;0.08
3145;352.0;0.08
3146;756.0;0.08
3147;484.0;0.08
3148;660.0;0.08
3149;900.0;0.08
3150;1092.0;0.08
3151;996.0;0.08
3152;660.0;0.08
3153;660.0;0.08
3154;996.0;0.08
3155;996.0;0.08
3156;900.0;0.08
3157;1236.0;0.08
3158;1236.0;0.08
3159;660.0;0.08
3160;1332.0;0.08
3161;484.0;0.08
3162;484.0;0.08
3163;660.0;0.08
3164;1236.0;0.08
3165;1236.0;0.08
3166;1284.0;0.08
3167;756.0;0.08
3168;1284.0;0.08
3169;396.0;0.08
3170;1044.0;0.08
3171;996.0;0.08
3172;264.0;0.08
3173;804.0;0.08
3174;756.0;0.08
3175;852.0;0.08
3176;616.0;0.08
3177;1744.0;0.08
3178;484.0;0.08
3179;804.0;0.08
3180;660.0;0.08
3181;1044.0;0.08
3182;1284.0;0.08
3183;852.0;0.08
3184;756.0;0.08
3185;660.0;0.08
3186;572.0;0.08
3187;1188.0;0.08
3188;660.0;0.08
3189;1236.0;0.08
3190;1640.0;0.08
3191;1796.0;0.08
3192;1188.0;0.08
3193;804.0;0.08
3194;948.0;0.08
3195;804.0;0.08
3196;756.0;0.08
3197;440.0;0.08
3198;1284.0;0.08
3199;660.0;0.08
3200;1380.0;0.08
3201;616.0;0.08
3202;660.0;0.08
3203;1188.0;0.08
3204;804.0;0.08
3205;660.0;0.08
3206;1188.0;0.08
3207;572.0;0.08
3208;804.0;0.08
3209;572.0;0.08
3210;1380.0;0.08
3211;1140.0;0.08
3212;660.0;0.08
3213;852.0;0.08
3214;1092.0;0.08
3215;1380.0;0.08
3216;1092.0;0.08
3217;616.0;0.08
3218;1432.0;0.08
3219;396.0;0.08
3220;1044.0;0.08
3221;528.0;0.08
3222;660.0;0.08
3223;804.0;0.08
3224;1332.0;0.08
3225;996.0;0.08
3226;804.0;0.08
3227;528.0;0.08
3228;484.0;0.08
3229;572.0;0.08
3230;756.0;0.08
3231;1140.0;0.08
3232;1284.0;0.08
3233;528.0;0.08
3234;1092.0;0.08
3235;440.0;0.08
3236;852.0;0.08
3237;1332.0;0.08
3238;948.0;0.08
3239;948.0;0.08
3240;572.0;0.08
3241;1380.0;0.08
3242;616.0;0.08
3243;1140.0;0.08
3244;572.0;0.08
3245;1284.0;0.08
3246;616.0;0.08
3247;996.0;0.08
3248;756.0;0.08
3249;1332.0;0.08
3250;396.0;0.08
3251;804.0;0.08
3252;264.0;0.08
3253;616.0;0.08
3254;1188.0;0.08
3255;660.0;0.08
3256;996.0;0.08
3257;852.0;0.08
3258;900.0;0.08
3259;616.0;0.08
3260;804.0;0.08
3261;756.0;0.08
3262;852.0;0.08
3263;852.0;0.08
3264;1332.0;0.08
3265;1092.0;0.08
3266;1332.0;0.08
3267;804.0;0.08
3268;852.0;0.08
3269;708.0;0.08
3270;2004.0;0.08
3271;440.0;0.08
3272;660.0;0.08
3273;660.0;0.08
3274;804.0;0.08
3275;1284.0;0.08
3276;1140.0;0.08
3277;948.0;0.08
3278;804.0;0.08
3279;572.0;0.08
3280;1236.0;0.08
3281;572.0;0.08
3282;484.0;0.08
3283;660.0;0.08
3284;572.0;0.08
3285;660.0;0.08
3286;1188.0;0.08
3287;804.0;0.08
3288;352.0;0.08
3289;528.0;0.08
3290;996.0;0.08
3291;804.0;0.08
3292;1284.0;0.08
3293;1236.0;0.08
3294;756.0;0.08
3295;1432.0;0.08
3296;1796.0;0.08
3297;996.0;0.08
3298;1044.0;0.08
3299;660.0;0.08
3300;996.0;0.08
3301;900.0;0.08
3302;616.0;0.08
3303;1332.0;0.08
3304;1092.0;0.08
3305;852.0;0.08
3306;756.0;0.08
3307;660.0;0.08
3308;1536.0;0.08
3309;1044.0;0.08
3310;996.0;0.08
3311;900.0;0.08
3312;1284.0;0.08
3313;660.0;0.08
3314;352.0;0.08
3315;1140.0;0.08
3316;1380.0;0.08
3317;660.0;0.08
3318;1380.0;0.08
3319;1380.0;0.08
3320;1236.0;0.08
3321;528.0;0.08
3322;1640.0;0.08
3323;1380.0;0.08
3324;1284.0;0.08
3325;660.0;0.08
3326;660.0;0.08
3327;1848.0;0.08
3328;1692.0;0.08
3329;948.0;0.08
3330;996.0;0.08
3331;996.0;0.08
3332;948.0;0.08
3333;804.0;0.08
3334;1044.0;0.08
3335;660.0;0.08
3336;1092.0;0.08
3337;572.0;0.08
3338;1236.0;0.08
3339;1744.0;0.08
3340;660.0;0.08
3341;1332.0;0.08
3342;708.0;0.08
3343;616.0;0.08
3344;1536.0;0.08
3345;440.0;0.08
3346;264.0;0.08
3347;1188.0;0.08
3348;804.0;0.08
3349;804.0;0.08
3350;2108.0;0.08
3351;396.0;0.08
3352;572.0;0.08
3353;1380.0;0.08
3354;1284.0;0.08
3355;900.0;0.08
3356;1188.0;0.08
3357;948.0;0.08
3358;1140.0;0.08
3359;616.0;0.08
3360;528.0;0.08
3361;660.0;0.08
3362;852.0;0.08
3363;1044.0;0.08
3364;996.0;0.08
3365;1188.0;0.08
3366;660.0;0.08
3367;660.0;0.08
3368;1332.0;0.08
3369;756.0;0.08
3370;660.0;0.08
3371;1796.0;0.08
3372;1092.0;0.08
3373;440.0;0.08
3374;996.0;0.08
3375;756.0;0.08
3376;352.0;0.08
3377;804.0;0.08
3378;948.0;0.08
3379;440.0;0.08
3380;900.0;0.08
3381;1092.0;0.08
3382;756.0;0.08
3383;1188.0;0.08
3384;660.0;0.08
3385;756.0;0.08
3386;1952.0;0.08
3387;1332.0;0.08
3388;948.0;0.08
3389;804.0;0.08
3390;1284.0;0.08
3391;900.0;0.08
3392;996.0;0.08
3393;660.0;0.08
3394;1284.0;0.08
3395;1092.0;0.08
3396;948.0;0.08
3397;1332.0;0.08
3398;1236.0;0.08
3399;1188.0;0.08
3400;176.0;0.08
3401;900.0;0.08
3402;1332.0;0.08
3403;440.0;0.08
3404;804.0;0.08
3405;756.0;0.08
3406;708.0;0.08
3407;852.0;0.08
3408;572.0;0.08
3409;1236.0;0.08
3410;616.0;0.08
3411;1044.0;0.08
3412;1380.0;0.08
3413;616.0;0.08
3414;1188.0;0.08
3415;996.0;0.08
3416;1380.0;0.08
3417;804.0;0.08
3418;660.0;0.08
3419;1092.0;0.08
3420;572.0;0.08
3421;996.0;0.08
3422;948.0;0.08
3423;616.0;0.08
3424;1588.0;0.08
3425;756.0;0.08
3426;528.0;0.08
3427;660.0;0.08
3428;1332.0;0.08
3429;660.0;0.08
3430;1284.0;0.08
3431;1332.0;0.08
3432;756.0;0.08
3433;616.0;0.08
3434;900.0;0.08
3435;528.0;0.08
3436;660.0;0.08
3437;352.0;0.08
3438;440.0;0.08
3439;660.0;0.08
3440;1284.0;0.08
3441;804.0;0.08
3442;484.0;0.08
3443;616.0;0.08
3444;528.0;0.08
3445;948.0;0.08
3446;708.0;0.08
3447;1044.0;0.08
3448;1692.0;0.08
3449;852.0;0.08
3450;1236.0;0.08
3451;756.0;0.08
3452;528.0;0.08
3453;852.0;0.08
3454;900.0;0.08
3455;1188.0;0.08
3456;948.0;0.08
3457;1140.0;0.08
3458;616.0;0.08
3459;1332.0;0.08
3460;852.0;0.08
3461;852.0;0.08
3462;804.0;0.08
3463;1188.0;0.08
3464;440.0;0.08
3465;572.0;0.08
3466;1236.0;0.08
3467;616.0;0.08
3468;804.0;0.08
3469;1140.0;0.08
3470;1140.0;0.08
3471;1332.0;0.08
3472;1140.0;0.08
3473;1092.0;0.08
3474;660.0;0.08
3475;660.0;0.08
3476;484.0;0.08
3477;660.0;0.08
3478;1044.0;0.08
3479;1140.0;0.08
3480;660.0;0.08
3481;1188.0;0.08
3482;660.0;0.08
3483;660.0;0.08
3484;1044.0;0.08
3485;756.0;0.08
3486;308.0;0.08
3487;572.0;0.08
3488;804.0;0.08
3489;572.0;0.08
3490;852.0;0.08
3491;660.0;0.08
3492;1236.0;0.08
3493;1140.0;0.08
3494;996.0;0.08
3495;1188.0;0.08
3496;948.0;0.08
3497;1380.0;0.08
3498;804.0;0.08
3499;660.0;0.08
3500;528.0;0.08
3501;1140.0;0.08
3502;852.0;0.08
3503;572.0;0.08
3504;1332.0;0.08
3505;1380.0;0.08
3506;264.0;0.08
3507;1044.0;0.08
3508;852.0;0.08
3509;900.0;0.08
3510;1140.0;0.08
3511;1284.0;0.08
3512;756.0;0.08
3513;660.0;0.08
3514;572.0;0.08
3515;572.0;0.08
3516;660.0;0.08
3517;852.0;0.08
3518;1432.0;0.08
3519;900.0;0.08
3520;900.0;0.08
3521;708.0;0.08
3522;1092.0;0.08
3523;1044.0;0.08
3524;660.0;0.08
3525;264.0;0.08
3526;660.0;0.08
3527;484.0;0.08
3528;660.0;0.08
3529;948.0;0.08
3530;572.0;0.08
3531;1284.0;0.08
3532;1044.0;0.08
3533;852.0;0.08
3534;528.0;0.08
3535;1044.0;0.08
3536;900.0;0.08
3537;660.0;0.08
3538;852.0;0.08
3539;352.0;0.08
3540;572.0;0.08
3541;396.0;0.08
3542;660.0;0.08
3543;996.0;0.08
3544;852.0;0.08
3545;1188.0;0.08
3546;1284.0;0.08
3547;756.0;0.08
3548;396.0;0.08
3549;660.0;0.08
3550;660.0;0.08
3551;1188.0;0.08
3552;1284.0;0.08
3553;756.0;0.08
3554;948.0;0.08
3555;572.0;0.08
3556;756.0;0.08
3557;1536.0;0.08
3558;660.0;0.08
3559;996.0;0.08
3560;1188.0;0.08
3561;996.0;0.08
3562;1284.0;0.08
3563;660.0;0.08
3564;1952.0;0.08
3565;660.0;0.08
3566;852.0;0.08
3567;1284.0;0.08
3568;756.0;0.08
3569;1380.0;0.08
3570;660.0;0.08
3571;852.0;0.08
3572;1692.0;0.08
3573;1092.0;0.08
3574;852.0;0.08
3575;708.0;0.08
3576;900.0;0.08
3577;852.0;0.08
3578;1044.0;0.08
3579;756.0;0.08
3580;440.0;0.08
3581;572.0;0.08
3582;616.0;0.08
3583;484.0;0.08
3584;220.0;0.08
3585;660.0;0.08
3586;804.0;0.08
3587;1044.0;0.08
3588;1588.0;0.08
3589;756.0;0.08
3590;756.0;0.08
3591;660.0;0.08
3592;396.0;0.08
3593;996.0;0.08
3594;528.0;0.08
3595;616.0;0.08
3596;756.0;0.08
3597;1380.0;0.08
3598;1092.0;0.08
3599;948.0;0.08
3600;1332.0;0.08
3601;308.0;0.08
3602;660.0;0.08
3603;352.0;0.08
3604;660.0;0.08
3605;708.0;0.08
3606;804.0;0.08
3607;996.0;0.08
3608;440.0;0.08
3609;756.0;0.08
3610;1432.0;0.08
3611;948.0;0.08
3612;572.0;0.08
3613;616.0;0.08
3614;900.0;0.08
3615;756.0;0.08
3616;1188.0;0.08
3617;660.0;0.08
3618;804.0;0.08
3619;756.0;0.08
3620;660.0;0.08
3621;852.0;0.08
3622;900.0;0.08
3623;528.0;0.08
3624;440.0;0.08
3625;708.0;0.08
3626;1380.0;0.08
3627;996.0;0.08
3628;900.0;0.08
3629;616.0;0.08
3630;708.0;0.08
3631;1140.0;0.08
3632;660.0;0.08
3633;1380.0;0.08
3634;308.0;0.08
3635;1188.0;0.08
3636;1380.0;0.08
3637;948.0;0.08
3638;1092.0;0.08
3639;900.0;0.08
3640;660.0;0.08
3641;660.0;0.08
3642;660.0;0.08
3643;1140.0;0.08
3644;572.0;0.08
3645;900.0;0.08
3646;660.0;0.08
3647;852.0;0.08
3648;1380.0;0.08
3649;804.0;0.08
3650;708.0;0.08
3651;660.0;0.08
3652;616.0;0.08
3653;1044.0;0.08
3654;1044.0;0.08
3655;852.0;0.08
3656;708.0;0.08
3657;660.0;0.08
3658;804.0;0.08
3659;756.0;0.08
3660;756.0;0.08
3661;528.0;0.08
3662;1044.0;0.08
3663;1044.0;0.08
3664;1092.0;0.08
3665;352.0;0.08
3666;1092.0;0.08
3667;1188.0;0.08
3668;1380.0;0.08
3669;1092.0;0.08
3670;616.0;0.08
3671;804.0;0.08
3672;1092.0;0.08
3673;1484.0;0.08
3674;852.0;0.08
3675;528.0;0.08
3676;572.0;0.08
3677;616.0;0.08
3678;572.0;0.08
3679;2636.0;0.08
3680;756.0;0.08
3681;996.0;0.08
3682;708.0;0.08
3683;484.0;0.08
3684;660.0;0.08
3685;484.0;0.08
3686;1380.0;0.08
3687;616.0;0.08
3688;1092.0;0.08
3689;900.0;0.08
3690;1380.0;0.08
3691;804.0;0.08
3692;660.0;0.08
3693;660.0;0.08
3694;996.0;0.08
3695;1332.0;0.08
3696;756.0;0.08
3697;1092.0;0.08
3698;616.0;0.08
3699;1092.0;0.08
3700;1044.0;0.08
3701;1188.0;0.08
3702;440.0;0.08
3703;660.0;0.08
3704;484.0;0.08
3705;352.0;0.08
3706;1380.0;0.08
3707;996.0;0.08
3708;948.0;0.08
3709;1332.0;0.08
3710;900.0;0.08
3711;660.0;0.08
3712;1188.0;0.08
3713;948.0;0.08
3714;2004.0;0.08
3715;1236.0;0.08
3716;1332.0;0.08
3717;660.0;0.08
3718;948.0;0.08
3719;1536.0;0.08
3720;660.0;0.08
3721;572.0;0.08
3722;900.0;0.08
3723;900.0;0.08
3724;1044.0;0.08
3725;1744.0;0.08
3726;352.0;0.08
3727;1044.0;0.08
3728;756.0;0.08
3729;756.0;0.08
3730;1140.0;0.08
3731;660.0;0.08
3732;1332.0;0.08
3733;948.0;0.08
3734;852.0;0.08
3735;660.0;0.08
3736;484.0;0.08
3737;1284.0;0.08
3738;996.0;0.08
3739;948.0;0.08
3740;996.0;0.08
3741;996.0;0.08
3742;852.0;0.08
3743;756.0;0.08
3744;900.0;0.08
3745;756.0;0.08
3746;660.0;0.08
3747;1044.0;0.08
3748;660.0;0.08
3749;804.0;0.08
3750;948.0;0.08
3751;484.0;0.08
3752;804.0;0.08
3753;1092.0;0.08
3754;948.0;0.08
3755;996.0;0.08
3756;900.0;0.08
3757;900.0;0.08
3758;1284.0;0.08
3759;1900.0;0.08
3760;1380.0;0.08
3761;660.0;0.08
3762;1332.0;0.08
3763;1092.0;0.08
3764;1380.0;0.08
3765;528.0;0.08
3766;948.0;0.08
3767;804.0;0.08
3768;948.0;0.08
3769;1236.0;0.08
3770;804.0;0.08
3771;852.0;0.08
3772;900.0;0.08
3773;1236.0;0.08
3774;756.0;0.08
3775;804.0;0.08
3776;900.0;0.08
3777;804.0;0.08
3778;660.0;0.08
3779;1380.0;0.08
3780;708.0;0.08
3781;1140.0;0.08
3782;660.0;0.08
3783;708.0;0.08
3784;572.0;0.08
3785;804.0;0.08
3786;1044.0;0.08
3787;1044.0;0.08
3788;572.0;0.08
3789;1284.0;0.08
3790;1284.0;0.08
3791;1044.0;0.08
3792;1692.0;0.08
3793;660.0;0.08
3794;660.0;0.08
3795;660.0;0.08
3796;708.0;0.08
3797;616.0;0.08
3798;708.0;0.08
3799;396.0;0.08
3800;1380.0;0.08
3801;660.0;0.08
3802;660.0;0.08
3803;948.0;0.08
3804;616.0;0.08
3805;616.0;0.08
3806;660.0;0.08
3807;804.0;0.08
3808;948.0;0.08
3809;660.0;0.08
3810;660.0;0.08
3811;1284.0;0.08
3812;660.0;0.08
3813;708.0;0.08
3814;996.0;0.08
3815;996.0;0.08
3816;1380.0;0.08
3817;1092.0;0.08
3818;572.0;0.08
3819;572.0;0.08
3820;1380.0;0.08
3821;660.0;0.08
3822;1332.0;0.08
3823;1380.0;0.08
3824;660.0;0.08
3825;660.0;0.08
3826;756.0;0.08
3827;996.0;0.08
3828;1188.0;0.08
3829;708.0;0.08
3830;1380.0;0.08
3831;660.0;0.08
3832;708.0;0.08
3833;900.0;0.08
3834;708.0;0.08
3835;804.0;0.08
3836;756.0;0.08
3837;852.0;0.08
3838;660.0;0.08
3839;1044.0;0.08
3840;1188.0;0.08
3841;1188.0;0.08
3842;1140.0;0.08
3843;1284.0;0.08
3844;852.0;0.08
3845;616.0;0.08
3846;1140.0;0.08
3847;756.0;0.08
3848;1188.0;0.08
3849;660.0;0.08
3850;396.0;0.08
3851;1044.0;0.08
3852;708.0;0.08
3853;660.0;0.08
3854;1044.0;0.08
3855;1092.0;0.08
3856;1332.0;0.08
3857;948.0;0.08
3858;572.0;0.08
3859;660.0;0.08
3860;804.0;0.08
3861;708.0;0.08
3862;756.0;0.08
3863;660.0;0.08
3864;900.0;0.08
3865;660.0;0.08
3866;804.0;0.08
3867;1432.0;0.08
3868;708.0;0.08
3869;616.0;0.08
3870;852.0;0.08
3871;708.0;0.08
3872;708.0;0.08
3873;1236.0;0.08
3874;1092.0;0.08
3875;352.0;0.08
3876;1140.0;0.08
3877;1140.0;0.08
3878;616.0;0.08
3879;1796.0;0.08
3880;900.0;0.08
3881;1092.0;0.08
3882;948.0;0.08
3883;572.0;0.08
3884;572.0;0.08
3885;572.0;0.08
3886;528.0;0.08
3887;1092.0;0.08
3888;660.0;0.08
3889;616.0;0.08
3890;756.0;0.08
3891;948.0;0.08
3892;1236.0;0.08
3893;572.0;0.08
3894;996.0;0.08
3895;804.0;0.08
3896;804.0;0.08
3897;804.0;0.08
3898;1848.0;0.08
3899;804.0;0.08
3900;660.0;0.08
3901;900.0;0.08
3902;660.0;0.08
3903;948.0;0.08
3904;1380.0;0.08
3905;660.0;0.08
3906;1236.0;0.08
3907;1140.0;0.08
3908;1332.0;0.08
3909;804.0;0.08
3910;1236.0;0.08
3911;1236.0;0.08
3912;756.0;0.08
3913;616.0;0.08
3914;852.0;0.08
3915;1484.0;0.08
3916;1236.0;0.08
3917;1188.0;0.08
3918;616.0;0.08
3919;1284.0;0.08
3920;708.0;0.08
3921;852.0;0.08
3922;1332.0;0.08
3923;1380.0;0.08
3924;572.0;0.08
3925;1188.0;0.08
3926;756.0;0.08
3927;1140.0;0.08
3928;756.0;0.08
3929;996.0;0.08
3930;1380.0;0.08
3931;660.0;0.08
3932;1380.0;0.08
3933;660.0;0.08
3934;616.0;0.08
3935;852.0;0.08
3936;1140.0;0.08
3937;660.0;0.08
3938;660.0;0.08
3939;616.0;0.08
3940;528.0;0.08
3941;756.0;0.08
3942;616.0;0.08
3943;1140.0;0.08
3944;900.0;0.08
3945;1188.0;0.08
3946;572.0;0.08
3947;440.0;0.08
3948;660.0;0.08
3949;528.0;0.08
3950;708.0;0.08
3951;852.0;0.08
