step;score;epsilon
3952;900.0;0.08
3953;528.0;0.08
3954;1092.0;0.08
3955;1380.0;0.08
3956;1140.0;0.08
3957;900.0;0.08
3958;484.0;0.08
3959;852.0;0.08
3960;264.0;0.08
3961;1092.0;0.08
3962;1284.0;0.08
3963;1188.0;0.08
3964;852.0;0.08
3965;1044.0;0.08
3966;440.0;0.08
3967;616.0;0.08
3968;660.0;0.08
3969;1332.0;0.08
3970;756.0;0.08
3971;616.0;0.08
3972;708.0;0.08
3973;756.0;0.08
3974;660.0;0.08
3975;1332.0;0.08
3976;660.0;0.08
3977;1332.0;0.08
3978;756.0;0.08
3979;616.0;0.08
3980;708.0;0.08
3981;708.0;0.08
3982;804.0;0.08
3983;804.0;0.08
3984;660.0;0.08
3985;1332.0;0.08
3986;900.0;0.08
3987;852.0;0.08
3988;1188.0;0.08
3989;900.0;0.08
3990;900.0;0.08
3991;1236.0;0.08
3992;996.0;0.08
3993;1380.0;0.08
3994;708.0;0.08
3995;756.0;0.08
3996;352.0;0.08
3997;1284.0;0.08
3998;484.0;0.08
3999;804.0;0.08
4000;804.0;0.08
4001;1140.0;0.08
4002;528.0;0.08
4003;572.0;0.08
4004;804.0;0.08
4005;948.0;0.08
4006;948.0;0.08
4007;1140.0;0.08
4008;660.0;0.08
4009;1092.0;0.08
4010;1092.0;0.08
4011;1332.0;0.08
4012;1380.0;0.08
4013;616.0;0.08
4014;852.0;0.08
4015;572.0;0.08
4016;804.0;0.08
4017;1380.0;0.08
4018;1140.0;0.08
4019;708.0;0.08
4020;1332.0;0.08
4021;660.0;0.08
4022;1284.0;0.08
4023;1092.0;0.08
4024;708.0;0.08
4025;900.0;0.08
4026;660.0;0.08
4027;528.0;0.08
4028;1188.0;0.08
4029;1140.0;0.08
4030;1380.0;0.08
4031;804.0;0.08
4032;900.0;0.08
4033;804.0;0.08
4034;1092.0;0.08
4035;1092.0;0.08
4036;996.0;0.08
4037;852.0;0.08
4038;616.0;0.08
4039;572.0;0.08
4040;1536.0;0.08
4041;756.0;0.08
4042;852.0;0.08
4043;1640.0;0.08
4044;1188.0;0.08
4045;804.0;0.08
4046;804.0;0.08
4047;996.0;0.08
4048;660.0;0.08
4049;1640.0;0.08
4050;852.0;0.08
4051;1588.0;0.08
4052;1332.0;0.08
4053;804.0;0.08
4054;1284.0;0.08
4055;528.0;0.08
4056;660.0;0.08
4057;1092.0;0.08
4058;756.0;0.08
4059;660.0;0.08
4060;804.0;0.08
4061;616.0;0.08
4062;1284.0;0.08
4063;660.0;0.08
4064;756.0;0.08
4065;1044.0;0.08
4066;804.0;0.08
4067;804.0;0.08
4068;660.0;0.08
4069;804.0;0.08
4070;708.0;0.08
4071;852.0;0.08
4072;900.0;0.08
4073;1140.0;0.08
4074;852.0;0.08
4075;1284.0;0.08
4076;708.0;0.08
4077;1044.0;0.08
4078;440.0;0.08
4079;804.0;0.08
4080;1284.0;0.08
4081;1044.0;0.08
4082;1044.0;0.08
4083;528.0;0.08
4084;1140.0;0.08
4085;756.0;0.08
4086;756.0;0.08
4087;996.0;0.08
4088;996.0;0.08
4089;708.0;0.08
4090;1332.0;0.08
4091;1140.0;0.08
4092;1140.0;0.08
4093;900.0;0.08
4094;852.0;0.08
4095;708.0;0.08
4096;1236.0;0.08
4097;996.0;0.08
4098;900.0;0.08
4099;1380.0;0.08
4100;948.0;0.08
4101;852.0;0.08
4102;1140.0;0.08
4103;1188.0;0.08
4104;852.0;0.08
4105;660.0;0.08
4106;852.0;0.08
4107;852.0;0.08
4108;756.0;0.08
4109;572.0;0.08
4110;616.0;0.08
4111;852.0;0.08
4112;1044.0;0.08
4113;756.0;0.08
4114;1092.0;0.08
4115;852.0;0.08
4116;900.0;0.08
4117;1188.0;0.08
4118;660.0;0.08
4119;528.0;0.08
4120;1380.0;0.08
4121;1236.0;0.08
4122;1188.0;0.08
4123;528.0;0.08
4124;1140.0;0.08
4125;396.0;0.08
4126;852.0;0.08
4127;1380.0;0.08
4128;660.0;0.08
4129;1284.0;0.08
4130;708.0;0.08
4131;948.0;0.08
4132;804.0;0.08
4133;1744.0;0.08
4134;528.0;0.08
4135;708.0;0.08
4136;756.0;0.08
4137;1092.0;0.08
4138;756.0;0.08
4139;1044.0;0.08
4140;1284.0;0.08
4141;396.0;0.08
4142;1140.0;0.08
4143;616.0;0.08
4144;660.0;0.08
4145;1140.0;0.08
4146;804.0;0.08
4147;1380.0;0.08
4148;1380.0;0.08
4149;1044.0;0.08
4150;708.0;0.08
4151;852.0;0.08
4152;1332.0;0.08
4153;572.0;0.08
4154;660.0;0.08
4155;1284.0;0.08
4156;996.0;0.08
4157;756.0;0.08
4158;756.0;0.08
4159;852.0;0.08
4160;756.0;0.08
4161;1236.0;0.08
4162;1236.0;0.08
4163;948.0;0.08
4164;1380.0;0.08
4165;708.0;0.08
4166;1380.0;0.08
4167;1640.0;0.08
4168;1332.0;0.08
4169;900.0;0.08
4170;756.0;0.08
4171;756.0;0.08
4172;1332.0;0.08
4173;996.0;0.08
4174;264.0;0.08
4175;756.0;0.08
4176;1092.0;0.08
4177;660.0;0.08
4178;1536.0;0.08
4179;1284.0;0.08
4180;756.0;0.08
4181;396.0;0.08
4182;1380.0;0.08
4183;616.0;0.08
4184;616.0;0.08
4185;852.0;0.08
4186;572.0;0.08
4187;660.0;0.08
4188;1188.0;0.08
4189;1380.0;0.08
4190;1332.0;0.08
4191;660.0;0.08
4192;660.0;0.08
4193;948.0;0.08
4194;996.0;0.08
4195;900.0;0.08
4196;852.0;0.08
4197;1640.0;0.08
4198;1380.0;0.08
4199;1236.0;0.08
4200;660.0;0.08
4201;948.0;0.08
4202;1536.0;0.08
4203;660.0;0.08
4204;756.0;0.08
4205;996.0;0.08
4206;1284.0;0.08
4207;1284.0;0.08
4208;1236.0;0.08
4209;900.0;0.08
4210;1092.0;0.08
4211;660.0;0.08
4212;996.0;0.08
4213;572.0;0.08
4214;804.0;0.08
4215;852.0;0.08
4216;1236.0;0.08
4217;708.0;0.08
4218;708.0;0.08
4219;660.0;0.08
4220;1044.0;0.08
4221;264.0;0.08
4222;1536.0;0.08
4223;948.0;0.08
4224;660.0;0.08
4225;948.0;0.08
4226;660.0;0.08
4227;1188.0;0.08
4228;484.0;0.08
4229;528.0;0.08
4230;804.0;0.08
4231;1236.0;0.08
4232;852.0;0.08
4233;1332.0;0.08
4234;1380.0;0.08
4235;1284.0;0.08
4236;804.0;0.08
4237;1188.0;0.08
4238;852.0;0.08
4239;756.0;0.08
4240;708.0;0.08
4241;660.0;0.08
4242;948.0;0.08
4243;1092.0;0.08
4244;804.0;0.08
4245;1380.0;0.08
4246;1284.0;0.08
4247;996.0;0.08
4248;1092.0;0.08
4249;572.0;0.08
4250;948.0;0.08
4251;660.0;0.08
4252;900.0;0.08
4253;804.0;0.08
4254;996.0;0.08
4255;948.0;0.08
4256;660.0;0.08
4257;1092.0;0.08
4258;1332.0;0.08
4259;1380.0;0.08
4260;852.0;0.08
4261;660.0;0.08
4262;660.0;0.08
4263;1484.0;0.08
4264;708.0;0.08
4265;1044.0;0.08
4266;1140.0;0.08
4267;708.0;0.08
4268;1284.0;0.08
4269;660.0;0.08
4270;1536.0;0.08
4271;440.0;0.08
4272;1044.0;0.08
4273;1188.0;0.08
4274;660.0;0.08
4275;756.0;0.08
4276;1588.0;0.08
4277;852.0;0.08
4278;1236.0;0.08
4279;1692.0;0.08
4280;660.0;0.08
4281;852.0;0.08
4282;1092.0;0.08
4283;804.0;0.08
4284;852.0;0.08
4285;1188.0;0.08
4286;996.0;0.08
4287;660.0;0.08
4288;1092.0;0.08
4289;1236.0;0.08
4290;1092.0;0.08
4291;660.0;0.08
4292;2160.0;0.08
4293;660.0;0.08
4294;996.0;0.08
4295;804.0;0.08
4296;1140.0;0.08
4297;948.0;0.08
4298;1236.0;0.08
4299;308.0;0.08
4300;1640.0;0.08
4301;852.0;0.08
4302;1284.0;0.08
4303;996.0;0.08
4304;900.0;0.08
4305;1092.0;0.08
4306;1044.0;0.08
4307;660.0;0.08
4308;1092.0;0.08
4309;1284.0;0.08
4310;1236.0;0.08
4311;484.0;0.08
4312;1140.0;0.08
4313;616.0;0.08
4314;1484.0;0.08
4315;1284.0;0.08
4316;1332.0;0.08
4317;708.0;0.08
4318;1092.0;0.08
4319;900.0;0.08
4320;756.0;0.08
4321;1332.0;0.08
4322;996.0;0.08
4323;528.0;0.08
4324;1044.0;0.08
4325;1536.0;0.08
4326;1188.0;0.08
4327;804.0;0.08
4328;852.0;0.08
4329;660.0;0.08
4330;804.0;0.08
4331;1044.0;0.08
4332;660.0;0.08
4333;660.0;0.08
4334;708.0;0.08
4335;852.0;0.08
4336;852.0;0.08
4337;948.0;0.08
4338;804.0;0.08
4339;1380.0;0.08
4340;1380.0;0.08
4341;1380.0;0.08
4342;756.0;0.08
4343;1692.0;0.08
4344;1380.0;0.08
4345;996.0;0.08
4346;852.0;0.08
4347;1380.0;0.08
4348;660.0;0.08
4349;1140.0;0.08
4350;756.0;0.08
4351;1380.0;0.08
4352;1236.0;0.08
4353;528.0;0.08
4354;1140.0;0.08
4355;756.0;0.08
4356;1044.0;0.08
4357;572.0;0.08
4358;660.0;0.08
4359;1092.0;0.08
4360;996.0;0.08
4361;1188.0;0.08
4362;1332.0;0.08
4363;948.0;0.08
4364;852.0;0.08
4365;660.0;0.08
4366;1484.0;0.08
4367;1332.0;0.08
4368;660.0;0.08
4369;1284.0;0.08
4370;616.0;0.08
4371;948.0;0.08
4372;660.0;0.08
4373;804.0;0.08
4374;1380.0;0.08
4375;756.0;0.08
4376;756.0;0.08
4377;528.0;0.08
4378;1140.0;0.08
4379;1236.0;0.08
4380;1332.0;0.08
4381;572.0;0.08
4382;804.0;0.08
4383;1432.0;0.08
4384;756.0;0.08
4385;660.0;0.08
4386;660.0;0.08
4387;660.0;0.08
4388;616.0;0.08
4389;660.0;0.08
4390;1236.0;0.08
4391;440.0;0.08
4392;948.0;0.08
4393;660.0;0.08
4394;1744.0;0.08
4395;948.0;0.08
4396;756.0;0.08
4397;660.0;0.08
4398;1092.0;0.08
4399;1044.0;0.08
4400;484.0;0.08
4401;1588.0;0.08
4402;660.0;0.08
4403;900.0;0.08
4404;1140.0;0.08
4405;1044.0;0.08
4406;708.0;0.08
4407;948.0;0.08
4408;1236.0;0.08
4409;660.0;0.08
4410;996.0;0.08
4411;1044.0;0.08
4412;804.0;0.08
4413;852.0;0.08
4414;616.0;0.08
4415;1140.0;0.08
4416;1380.0;0.08
4417;572.0;0.08
4418;804.0;0.08
4419;528.0;0.08
4420;1092.0;0.08
4421;852.0;0.08
4422;2496.0;0.08
4423;484.0;0.08
4424;708.0;0.08
4425;1188.0;0.08
4426;1188.0;0.08
4427;1284.0;0.08
4428;660.0;0.08
4429;1380.0;0.08
4430;756.0;0.08
4431;528.0;0.08
4432;1380.0;0.08
4433;852.0;0.08
4434;1044.0;0.08
4435;1044.0;0.08
4436;616.0;0.08
4437;1188.0;0.08
4438;528.0;0.08
4439;1092.0;0.08
4440;852.0;0.08
4441;1044.0;0.08
4442;1044.0;0.08
4443;804.0;0.08
4444;572.0;0.08
4445;996.0;0.08
4446;1044.0;0.08
4447;1332.0;0.08
4448;948.0;0.08
4449;996.0;0.08
4450;616.0;0.08
4451;660.0;0.08
4452;572.0;0.08
4453;756.0;0.08
4454;1380.0;0.08
4455;1044.0;0.08
4456;756.0;0.08
4457;948.0;0.08
4458;1284.0;0.08
4459;1332.0;0.08
4460;1092.0;0.08
4461;660.0;0.08
4462;660.0;0.08
4463;708.0;0.08
4464;900.0;0.08
4465;756.0;0.08
4466;2384.0;0.08
4467;900.0;0.08
4468;2004.0;0.08
4469;1236.0;0.08
4470;708.0;0.08
4471;1140.0;0.08
4472;660.0;0.08
4473;660.0;0.08
4474;1188.0;0.08
4475;756.0;0.08
4476;1044.0;0.08
4477;708.0;0.08
4478;756.0;0.08
4479;1692.0;0.08
4480;1380.0;0.08
4481;1044.0;0.08
4482;996.0;0.08
4483;1380.0;0.08
4484;1188.0;0.08
4485;900.0;0.08
4486;1380.0;0.08
4487;1140.0;0.08
4488;1236.0;0.08
4489;852.0;0.08
4490;996.0;0.08
4491;1744.0;0.08
4492;852.0;0.08
4493;660.0;0.08
4494;660.0;0.08
4495;616.0;0.08
4496;1380.0;0.08
4497;756.0;0.08
4498;616.0;0.08
4499;1044.0;0.08
4500;756.0;0.08
4501;660.0;0.08
4502;440.0;0.08
4503;1140.0;0.08
4504;996.0;0.08
4505;1044.0;0.08
4506;572.0;0.08
4507;948.0;0.08
4508;1140.0;0.08
4509;616.0;0.08
4510;1236.0;0.08
4511;1380.0;0.08
4512;804.0;0.08
4513;1044.0;0.08
4514;1744.0;0.08
4515;616.0;0.08
4516;440.0;0.08
4517;804.0;0.08
4518;852.0;0.08
4519;1692.0;0.08
4520;948.0;0.08
4521;852.0;0.08
4522;708.0;0.08
4523;1140.0;0.08
4524;1236.0;0.08
4525;996.0;0.08
4526;756.0;0.08
4527;1284.0;0.08
4528;996.0;0.08
4529;352.0;0.08
4530;804.0;0.08
4531;804.0;0.08
4532;1044.0;0.08
4533;1380.0;0.08
4534;756.0;0.08
4535;900.0;0.08
4536;708.0;0.08
4537;660.0;0.08
4538;1588.0;0.08
4539;1092.0;0.08
4540;1092.0;0.08
4541;948.0;0.08
4542;1484.0;0.08
4543;1092.0;0.08
4544;948.0;0.08
4545;1092.0;0.08
4546;1140.0;0.08
4547;308.0;0.08
4548;708.0;0.08
4549;900.0;0.08
4550;1092.0;0.08
4551;660.0;0.08
4552;756.0;0.08
4553;616.0;0.08
4554;616.0;0.08
4555;1092.0;0.08
4556;1140.0;0.08
4557;1332.0;0.08
4558;996.0;0.08
4559;1284.0;0.08
4560;616.0;0.08
4561;1236.0;0.08
4562;708.0;0.08
4563;996.0;0.08
4564;2804.0;0.08
4565;1044.0;0.08
4566;1380.0;0.08
4567;660.0;0.08
4568;616.0;0.08
4569;900.0;0.08
4570;1044.0;0.08
4571;1092.0;0.08
4572;708.0;0.08
4573;852.0;0.08
4574;660.0;0.08
4575;1432.0;0.08
4576;1188.0;0.08
4577;1236.0;0.08
4578;852.0;0.08
4579;528.0;0.08
4580;756.0;0.08
4581;660.0;0.08
4582;1188.0;0.08
4583;2004.0;0.08
4584;1332.0;0.08
4585;1332.0;0.08
4586;804.0;0.08
4587;996.0;0.08
4588;1640.0;0.08
4589;660.0;0.08
4590;1236.0;0.08
4591;660.0;0.08
4592;804.0;0.08
4593;572.0;0.08
4594;660.0;0.08
4595;852.0;0.08
4596;948.0;0.08
4597;1332.0;0.08
4598;852.0;0.08
4599;1380.0;0.08
4600;1284.0;0.08
4601;1140.0;0.08
4602;996.0;0.08
4603;1092.0;0.08
4604;2108.0;0.08
4605;948.0;0.08
4606;852.0;0.08
4607;660.0;0.08
4608;484.0;0.08
4609;948.0;0.08
4610;1092.0;0.08
4611;948.0;0.08
4612;616.0;0.08
4613;660.0;0.08
4614;852.0;0.08
4615;1044.0;0.08
4616;1044.0;0.08
4617;852.0;0.08
4618;1140.0;0.08
4619;852.0;0.08
4620;616.0;0.08
4621;264.0;0.08
4622;900.0;0.08
4623;1236.0;0.08
4624;1332.0;0.08
4625;1140.0;0.08
4626;1380.0;0.08
4627;852.0;0.08
4628;660.0;0.08
4629;1284.0;0.08
4630;1188.0;0.08
4631;996.0;0.08
4632;616.0;0.08
4633;1332.0;0.08
4634;660.0;0.08
4635;1236.0;0.08
4636;1188.0;0.08
4637;1236.0;0.08
4638;1380.0;0.08
4639;1044.0;0.08
4640;1092.0;0.08
4641;1284.0;0.08
4642;1092.0;0.08
4643;528.0;0.08
4644;1380.0;0.08
4645;1044.0;0.08
4646;396.0;0.08
4647;1484.0;0.08
4648;1188.0;0.08
4649;708.0;0.08
4650;1044.0;0.08
4651;900.0;0.08
4652;900.0;0.08
4653;660.0;0.08
4654;1744.0;0.08
4655;1380.0;0.08
4656;900.0;0.08
4657;996.0;0.08
4658;1188.0;0.08
4659;1588.0;0.08
4660;660.0;0.08
4661;1380.0;0.08
4662;1188.0;0.08
4663;1432.0;0.08
4664;756.0;0.08
4665;1744.0;0.08
4666;900.0;0.08
4667;1484.0;0.08
4668;1284.0;0.08
4669;852.0;0.08
4670;1044.0;0.08
4671;616.0;0.08
4672;756.0;0.08
4673;1380.0;0.08
4674;1188.0;0.08
4675;1140.0;0.08
4676;1900.0;0.08
4677;1484.0;0.08
4678;756.0;0.08
4679;528.0;0.08
4680;1188.0;0.08
4681;1284.0;0.08
4682;804.0;0.08
4683;2056.0;0.08
4684;948.0;0.08
4685;1848.0;0.08
4686;616.0;0.08
4687;660.0;0.08
4688;1332.0;0.08
4689;2160.0;0.08
4690;756.0;0.08
4691;708.0;0.08
4692;996.0;0.08
4693;660.0;0.08
4694;616.0;0.08
4695;804.0;0.08
4696;756.0;0.08
4697;1140.0;0.08
4698;708.0;0.08
4699;660.0;0.08
4700;1380.0;0.08
4701;1380.0;0.08
4702;528.0;0.08
4703;1044.0;0.08
4704;1188.0;0.08
4705;1380.0;0.08
4706;852.0;0.08
4707;1332.0;0.08
4708;1536.0;0.08
4709;756.0;0.08
4710;1380.0;0.08
4711;1380.0;0.08
4712;1092.0;0.08
4713;1140.0;0.08
4714;996.0;0.08
4715;660.0;0.08
4716;1380.0;0.08
4717;1044.0;0.08
4718;1284.0;0.08
4719;756.0;0.08
4720;708.0;0.08
4721;900.0;0.08
4722;1380.0;0.08
4723;1188.0;0.08
4724;1332.0;0.08
4725;616.0;0.08
4726;616.0;0.08
4727;660.0;0.08
4728;1188.0;0.08
4729;1380.0;0.08
4730;1796.0;0.08
4731;1236.0;0.08
4732;528.0;0.08
4733;804.0;0.08
4734;660.0;0.08
4735;1188.0;0.08
4736;996.0;0.08
4737;900.0;0.08
4738;756.0;0.08
4739;1284.0;0.08
4740;1092.0;0.08
4741;804.0;0.08
4742;852.0;0.08
4743;1188.0;0.08
4744;1188.0;0.08
4745;1332.0;0.08
4746;804.0;0.08
4747;1188.0;0.08
4748;1044.0;0.08
4749;2216.0;0.08
4750;708.0;0.08
4751;528.0;0.08
4752;708.0;0.08
4753;660.0;0.08
4754;1044.0;0.08
4755;948.0;0.08
4756;1092.0;0.08
4757;1188.0;0.08
4758;1140.0;0.08
4759;804.0;0.08
4760;1044.0;0.08
4761;660.0;0.08
4762;708.0;0.08
4763;1380.0;0.08
4764;708.0;0.08
4765;660.0;0.08
4766;1044.0;0.08
4767;804.0;0.08
4768;900.0;0.08
4769;804.0;0.08
4770;1092.0;0.08
4771;1796.0;0.08
4772;852.0;0.08
4773;900.0;0.08
4774;708.0;0.08
4775;1140.0;0.08
4776;660.0;0.08
4777;660.0;0.08
4778;1092.0;0.08
4779;616.0;0.08
4780;708.0;0.08
4781;572.0;0.08
4782;708.0;0.08
4783;996.0;0.08
4784;1236.0;0.08
4785;996.0;0.08
4786;996.0;0.08
4787;996.0;0.08
4788;1284.0;0.08
4789;660.0;0.08
4790;1044.0;0.08
4791;948.0;0.08
4792;1284.0;0.08
4793;1744.0;0.08
4794;996.0;0.08
4795;1432.0;0.08
4796;1092.0;0.08
4797;660.0;0.08
4798;1900.0;0.08
4799;1484.0;0.08
4800;572.0;0.08
4801;1380.0;0.08
4802;1332.0;0.08
4803;1900.0;0.08
4804;1140.0;0.08
4805;1236.0;0.08
4806;756.0;0.08
4807;660.0;0.08
4808;660.0;0.08
4809;1140.0;0.08
4810;1536.0;0.08
4811;1044.0;0.08
4812;804.0;0.08
4813;1588.0;0.08
4814;1044.0;0.08
4815;1332.0;0.08
4816;708.0;0.08
4817;1044.0;0.08
4818;1380.0;0.08
4819;1092.0;0.08
4820;996.0;0.08
4821;660.0;0.08
4822;900.0;0.08
4823;900.0;0.08
4824;1044.0;0.08
4825;660.0;0.08
4826;2056.0;0.08
4827;708.0;0.08
4828;1332.0;0.08
4829;660.0;0.08
4830;616.0;0.08
4831;708.0;0.08
4832;2108.0;0.08
4833;440.0;0.08
4834;660.0;0.08
4835;1380.0;0.08
4836;572.0;0.08
4837;2004.0;0.08
4838;852.0;0.08
4839;1380.0;0.08
4840;1900.0;0.08
4841;1432.0;0.08
4842;352.0;0.08
4843;660.0;0.08
4844;804.0;0.08
4845;660.0;0.08
4846;996.0;0.08
4847;1640.0;0.08
4848;756.0;0.08
4849;1044.0;0.08
4850;1332.0;0.08
4851;1536.0;0.08
4852;900.0;0.08
4853;1140.0;0.08
4854;1432.0;0.08
4855;948.0;0.08
4856;756.0;0.08
4857;2004.0;0.08
4858;804.0;0.08
4859;2004.0;0.08
4860;1380.0;0.08
4861;1188.0;0.08
4862;660.0;0.08
4863;852.0;0.08
4864;1484.0;0.08
4865;1092.0;0.08
4866;1188.0;0.08
4867;1236.0;0.08
4868;660.0;0.08
4869;900.0;0.08
4870;1380.0;0.08
4871;1188.0;0.08
4872;572.0;0.08
4873;1044.0;0.08
4874;708.0;0.08
4875;804.0;0.08
4876;1796.0;0.08
4877;708.0;0.08
4878;996.0;0.08
4879;1332.0;0.08
4880;484.0;0.08
4881;804.0;0.08
4882;616.0;0.08
4883;948.0;0.08
4884;756.0;0.08
4885;440.0;0.08
4886;572.0;0.08
4887;1432.0;0.08
4888;660.0;0.08
4889;616.0;0.08
4890;1092.0;0.08
4891;1332.0;0.08
4892;1044.0;0.08
4893;1236.0;0.08
4894;900.0;0.08
4895;572.0;0.08
4896;1332.0;0.08
4897;484.0;0.08
4898;1692.0;0.08
4899;708.0;0.08
4900;616.0;0.08
4901;1432.0;0.08
4902;1796.0;0.08
4903;1044.0;0.08
4904;1744.0;0.08
4905;1044.0;0.08
4906;1380.0;0.08
4907;1092.0;0.08
4908;1236.0;0.08
4909;1380.0;0.08
4910;852.0;0.08
4911;1380.0;0.08
4912;1140.0;0.08
4913;660.0;0.08
4914;852.0;0.08
4915;660.0;0.08
4916;852.0;0.08
4917;660.0;0.08
4918;948.0;0.08
4919;708.0;0.08
4920;900.0;0.08
4921;708.0;0.08
4922;1284.0;0.08
4923;1380.0;0.08
4924;708.0;0.08
4925;1188.0;0.08
4926;900.0;0.08
4927;804.0;0.08
4928;1188.0;0.08
4929;900.0;0.08
4930;1588.0;0.08
4931;900.0;0.08
4932;1284.0;0.08
4933;948.0;0.08
4934;1588.0;0.08
4935;708.0;0.08
4936;852.0;0.08
4937;900.0;0.08
4938;1044.0;0.08
4939;1044.0;0.08
4940;1188.0;0.08
4941;1188.0;0.08
4942;1692.0;0.08
4943;616.0;0.08
4944;1188.0;0.08
4945;1140.0;0.08
4946;1044.0;0.08
4947;1848.0;0.08
4948;900.0;0.08
4949;1380.0;0.08
4950;1092.0;0.08
4951;1640.0;0.08
4952;852.0;0.08
4953;1284.0;0.08
4954;948.0;0.08
4955;756.0;0.08
4956;1536.0;0.08
4957;440.0;0.08
4958;1744.0;0.08
4959;572.0;0.08
4960;1092.0;0.08
4961;1332.0;0.08
4962;616.0;0.08
4963;1332.0;0.08
4964;1236.0;0.08
4965;852.0;0.08
4966;1236.0;0.08
4967;1188.0;0.08
4968;708.0;0.08
4969;1236.0;0.08
4970;948.0;0.08
4971;1092.0;0.08
4972;1380.0;0.08
4973;852.0;0.08
4974;948.0;0.08
4975;1092.0;0.08
4976;804.0;0.08
4977;1044.0;0.08
4978;660.0;0.08
4979;1092.0;0.08
4980;756.0;0.08
4981;660.0;0.08
4982;1188.0;0.08
4983;804.0;0.08
4984;996.0;0.08
4985;1044.0;0.08
4986;1140.0;0.08
4987;852.0;0.08
4988;708.0;0.08
4989;660.0;0.08
4990;1380.0;0.08
4991;1092.0;0.08
4992;1284.0;0.08
4993;1284.0;0.08
4994;2056.0;0.08
4995;1092.0;0.08
4996;2108.0;0.08
4997;1092.0;0.08
4998;804.0;0.08
4999;176.0;0.08
5000;756.0;0.08
